[[2, 5], [3, 5], [4, 5], [7, 8]]
[0, 5, 41, 52, 48]
[0, 41, 43, 52, 48]
[0, 5, 40, 52, 9, 48]
[0, 5, 41, 52, 18, 48]
[0, 40, 43, 52, 9, 48]
[0, 10, 41, 43, 48, 54]
[0, 41, 17, 43, 48, 54]
[0, 41, 43, 52, 18, 48]
[0, 41, 47, 52, 44, 48]
[1, 5, 45, 52, 9, 48]
[10, 5, 45, 52, 9, 48]
[0, 1, 10, 5, 41, 52, 48]
[0, 5, 14, 8, 52, 9, 48]
[0, 5, 15, 8, 52, 9, 48]
[0, 5, 40, 52, 9, 18, 48]
[0, 5, 14, 15, 41, 52, 48]
[0, 14, 8, 43, 52, 9, 48]
[0, 15, 8, 43, 52, 9, 48]
[0, 10, 40, 43, 9, 48, 54]
[0, 40, 17, 43, 9, 48, 54]
[0, 40, 43, 52, 9, 18, 48]
[0, 40, 47, 52, 9, 44, 48]
[0, 10, 41, 17, 43, 52, 48]
[0, 10, 41, 43, 18, 48, 54]
[0, 10, 41, 47, 44, 48, 54]
[0, 14, 15, 41, 43, 52, 48]
[0, 41, 17, 43, 18, 48, 54]
[0, 41, 17, 47, 44, 48, 54]
[0, 41, 47, 52, 18, 44, 48]
[1, 5, 45, 52, 9, 18, 48]
[1, 5, 40, 41, 45, 52, 48]
[10, 5, 45, 52, 9, 18, 48]
[10, 5, 40, 41, 45, 52, 48]
[0, 1, 10, 5, 40, 52, 9, 48]
[0, 1, 10, 5, 43, 9, 48, 54]
[0, 1, 10, 5, 41, 52, 18, 48]
[0, 5, 14, 8, 52, 9, 18, 48]
[0, 5, 15, 8, 52, 9, 18, 48]
[0, 5, 14, 40, 41, 8, 52, 48]
[0, 5, 40, 15, 41, 8, 52, 48]
[0, 10, 5, 17, 43, 9, 48, 54]
[0, 5, 14, 40, 15, 52, 9, 48]
[0, 5, 14, 15, 41, 52, 18, 48]
[0, 5, 41, 43, 47, 52, 44, 48]
[0, 10, 14, 8, 43, 9, 48, 54]
[0, 10, 15, 8, 43, 9, 48, 54]
[0, 14, 8, 17, 43, 9, 48, 54]
[0, 14, 8, 43, 52, 9, 18, 48]
[0, 14, 8, 47, 52, 9, 44, 48]
[0, 15, 8, 17, 43, 9, 48, 54]
[0, 15, 8, 43, 52, 9, 18, 48]
[0, 15, 8, 47, 52, 9, 44, 48]
[0, 14, 40, 41, 8, 43, 52, 48]
[0, 40, 15, 41, 8, 43, 52, 48]
[0, 10, 40, 17, 43, 52, 9, 48]
[0, 10, 40, 43, 9, 18, 48, 54]
[0, 10, 40, 47, 9, 44, 48, 54]
[0, 14, 40, 15, 43, 52, 9, 48]
[0, 40, 17, 43, 9, 18, 48, 54]
[0, 40, 17, 47, 9, 44, 48, 54]
[0, 40, 47, 52, 9, 18, 44, 48]
[0, 10, 14, 15, 41, 43, 48, 54]
[0, 10, 41, 17, 43, 52, 18, 48]
[0, 10, 41, 17, 47, 52, 44, 48]
[0, 10, 41, 47, 18, 44, 48, 54]
[0, 14, 15, 41, 17, 43, 48, 54]
[0, 14, 15, 41, 43, 52, 18, 48]
[0, 14, 15, 41, 47, 52, 44, 48]
[0, 41, 17, 47, 18, 44, 48, 54]
[1, 5, 14, 41, 45, 8, 52, 48]
[1, 5, 15, 41, 45, 8, 52, 48]
[1, 5, 14, 15, 45, 52, 9, 48]
[1, 10, 5, 41, 45, 43, 52, 48]
[1, 5, 40, 41, 45, 52, 18, 48]
[10, 5, 14, 41, 45, 8, 52, 48]
[10, 5, 15, 41, 45, 8, 52, 48]
[10, 5, 14, 15, 45, 52, 9, 48]
[10, 5, 41, 45, 17, 43, 52, 48]
[10, 5, 40, 41, 45, 52, 18, 48]
[0, 1, 10, 5, 14, 8, 52, 9, 48]
[0, 1, 10, 5, 15, 8, 52, 9, 48]
[0, 1, 10, 5, 40, 52, 9, 18, 48]
[0, 1, 10, 5, 43, 9, 18, 48, 54]
[0, 1, 10, 5, 47, 9, 44, 48, 54]
[0, 1, 10, 5, 14, 15, 41, 52, 48]
[0, 1, 10, 5, 40, 41, 43, 48, 54]
[0, 5, 14, 40, 41, 8, 52, 18, 48]
[0, 5, 40, 15, 41, 8, 52, 18, 48]
[0, 10, 5, 17, 43, 9, 18, 48, 54]
[0, 10, 5, 17, 47, 9, 44, 48, 54]
[0, 5, 14, 40, 15, 52, 9, 18, 48]
[0, 5, 40, 43, 47, 52, 9, 44, 48]
[0, 10, 5, 40, 41, 17, 43, 48, 54]
[0, 5, 41, 43, 47, 52, 18, 44, 48]
[0, 10, 14, 8, 17, 43, 52, 9, 48]
[0, 10, 14, 8, 43, 9, 18, 48, 54]
[0, 10, 14, 8, 47, 9, 44, 48, 54]
[0, 10, 15, 8, 17, 43, 52, 9, 48]
[0, 10, 15, 8, 43, 9, 18, 48, 54]
[0, 10, 15, 8, 47, 9, 44, 48, 54]
[0, 14, 8, 17, 43, 9, 18, 48, 54]
[0, 14, 8, 17, 47, 9, 44, 48, 54]
[0, 14, 8, 47, 52, 9, 18, 44, 48]
[0, 15, 8, 17, 43, 9, 18, 48, 54]
[0, 15, 8, 17, 47, 9, 44, 48, 54]
[0, 15, 8, 47, 52, 9, 18, 44, 48]
[0, 10, 14, 40, 41, 8, 43, 48, 54]
[0, 10, 40, 15, 41, 8, 43, 48, 54]
[0, 14, 40, 41, 8, 17, 43, 48, 54]
[0, 14, 40, 41, 8, 43, 52, 18, 48]
[0, 14, 40, 41, 8, 47, 52, 44, 48]
[0, 40, 15, 41, 8, 17, 43, 48, 54]
[0, 40, 15, 41, 8, 43, 52, 18, 48]
[0, 40, 15, 41, 8, 47, 52, 44, 48]
[0, 10, 14, 40, 15, 43, 9, 48, 54]
[0, 10, 40, 17, 43, 52, 9, 18, 48]
[0, 10, 40, 17, 47, 52, 9, 44, 48]
[0, 10, 40, 47, 9, 18, 44, 48, 54]
[0, 14, 40, 15, 17, 43, 9, 48, 54]
[0, 14, 40, 15, 43, 52, 9, 18, 48]
[0, 14, 40, 15, 47, 52, 9, 44, 48]
[0, 40, 17, 47, 9, 18, 44, 48, 54]
[0, 10, 14, 15, 41, 17, 43, 52, 48]
[0, 10, 14, 15, 41, 43, 18, 48, 54]
[0, 10, 14, 15, 41, 47, 44, 48, 54]
[0, 10, 41, 17, 47, 52, 18, 44, 48]
[0, 14, 15, 41, 17, 43, 18, 48, 54]
[0, 14, 15, 41, 17, 47, 44, 48, 54]
[0, 14, 15, 41, 47, 52, 18, 44, 48]
[1, 5, 14, 40, 45, 8, 52, 9, 48]
[1, 5, 40, 15, 45, 8, 52, 9, 48]
[1, 5, 14, 41, 45, 8, 52, 18, 48]
[1, 5, 15, 41, 45, 8, 52, 18, 48]
[1, 10, 5, 40, 45, 43, 52, 9, 48]
[1, 5, 14, 15, 45, 52, 9, 18, 48]
[1, 5, 45, 43, 47, 52, 9, 44, 48]
[1, 10, 5, 41, 45, 43, 52, 18, 48]
[1, 10, 5, 41, 45, 47, 52, 44, 48]
[1, 5, 14, 40, 15, 41, 45, 52, 48]
[10, 5, 14, 40, 45, 8, 52, 9, 48]
[10, 5, 40, 15, 45, 8, 52, 9, 48]
[10, 5, 14, 41, 45, 8, 52, 18, 48]
[10, 5, 15, 41, 45, 8, 52, 18, 48]
[10, 5, 14, 15, 45, 52, 9, 18, 48]
[10, 5, 40, 45, 17, 43, 52, 9, 48]
