[[1, 4, 5], [2, 4], [3, 5], [6, 7]]
[[3,7,15,19,33,91],[34, 5, 40, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[3,11,15,15,43,53],[34, 5, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[4,6,10,26,24,48],[34, 5, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[6,8,12,12,46,74],[34, 5, 40, 37, 42, 49, 38, 43, 50, 52, 44, 51, 53]]
[[5,9,11,21,60,63],[34, 5, 40, 37, 42, 49, 38, 43, 50, 44, 51, 53, 54]]
[[5,7,11,23,15,79],[34, 5, 40, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53]]
[[3,3,12,11,28,84],[5, 35, 40, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53]]
[[3,9,6,21,63,108],[5, 35, 40, 37, 42, 49, 38, 43, 50, 52, 39, 44, 54]]
[[3,7,18,23,33,100],[5, 35, 40, 37, 42, 49, 38, 43, 50, 39, 44, 53, 54]]
[[3,7,12,15,28,52],[5, 35, 40, 37, 42, 49, 38, 43, 52, 39, 44, 51, 53]]
[[2,8,14,28,12,98],[5, 35, 40, 37, 42, 49, 38, 43, 52, 39, 44, 51, 54]]
[[4,6,10,26,39,90],[5, 35, 40, 37, 42, 49, 38, 43, 39, 44, 51, 53, 54]]
[[3,7,12,19,23,82],[5, 35, 40, 37, 42, 38, 43, 50, 52, 39, 44, 51, 53]]
[[4,8,16,24,34,104],[5, 35, 40, 37, 42, 38, 43, 50, 39, 44, 51, 53, 54]]
[[4,10,4,26,29,88],[5, 35, 40, 37, 42, 49, 38, 43, 50, 39, 51, 53, 54]]
[[4,8,16,16,19,92],[5, 35, 40, 37, 42, 49, 38, 50, 52, 39, 44, 51, 53]]
[[4,10,10,22,69,70],[5, 35, 40, 37, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[5,13,11,21,45,49],[5, 35, 40, 37, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[4,6,10,26,49,54],[5, 35, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[5,9,11,25,40,69],[5, 35, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[4,6,10,38,24,72],[5, 35, 40, 37, 42, 49, 43, 50, 52, 39, 44, 51, 53]]
[[5,15,8,31,20,54],[5, 35, 40, 37, 42, 49, 43, 50, 39, 44, 51, 53, 54]]
[[5,7,14,27,35,46],[5, 40, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51, 53]]
[[6,10,9,18,36,85],[5, 40, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53, 54]]
[[4,10,16,14,39,52],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 38, 9, 39, 53]]
[[3,13,12,25,33,82],[0, 4, 34, 5, 35, 40, 7, 37, 49, 8, 38, 9, 39, 53]]
[[2,10,11,18,27,61],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 50, 9, 39, 54]]
[[3,7,18,23,33,112],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 52, 9, 39, 53]]
[[4,6,10,10,14,84],[0, 4, 34, 5, 35, 40, 7, 37, 8, 38, 9, 39, 53, 54]]
[[3,5,6,25,23,68],[0, 4, 34, 5, 35, 7, 37, 42, 49, 8, 38, 9, 39, 53]]
[[2,10,14,22,37,58],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 50, 9, 39, 54]]
[[2,6,14,22,52,36],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 52, 9, 39, 51]]
[[4,10,13,38,19,55],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 9, 39, 51, 53]]
[[3,5,15,21,28,119],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 52, 9, 39, 53]]
[[4,8,19,24,44,71],[0, 4, 34, 5, 35, 7, 37, 42, 8, 38, 9, 39, 53, 54]]
[[3,7,9,27,33,127],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 43, 9, 39, 53]]
[[3,9,9,17,48,57],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 50, 9, 39, 53]]
[[2,14,11,26,27,77],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 50, 9, 39, 54]]
[[4,6,16,34,34,60],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 9, 39, 51, 53]]
[[3,7,15,35,43,67],[0, 4, 34, 5, 35, 7, 37, 8, 38, 43, 52, 9, 39, 53]]
[[4,8,7,24,24,65],[0, 4, 34, 5, 35, 7, 37, 8, 38, 50, 9, 39, 44, 53]]
[[3,5,6,21,33,26],[0, 4, 34, 5, 35, 7, 37, 8, 38, 50, 9, 39, 44, 54]]
[[3,9,15,21,58,45],[0, 4, 34, 5, 35, 7, 37, 8, 38, 9, 39, 44, 51, 53]]
[[3,7,9,23,33,79],[0, 4, 34, 5, 35, 7, 37, 49, 8, 38, 50, 9, 39, 54]]
[[3,7,9,23,33,79],[0, 4, 34, 5, 35, 7, 37, 8, 38, 50, 52, 9, 39, 54]]
[[3,5,6,21,33,38],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 38, 43, 9, 53]]
[[2,4,8,20,22,106],[0, 4, 34, 5, 35, 40, 7, 37, 42, 8, 38, 9, 44, 53]]
