[[0, 5], [2, 4], [3, 5], [6, 7]]
[[4,4,16,20,44,100],[10, 52, 53]]
[[5,9,5,13,35,69],[13, 52, 51]]
[[5,7,14,19,45,94],[13, 52, 53]]
[[5,5,14,25,40,92],[17, 52, 51]]
[[6,12,12,20,31,78],[10, 14, 52, 53]]
[[6,12,12,20,26,72],[10, 34, 52, 53]]
[[4,8,10,20,34,104],[10, 38, 52, 51]]
[[6,12,18,16,21,54],[10, 42, 52, 53]]
[[5,7,14,31,35,64],[10, 52, 44, 53]]
[[6,6,12,22,51,66],[10, 50, 52, 53]]
[[5,9,11,25,30,93],[10, 52, 51, 53]]
[[4,8,19,24,39,77],[13, 16, 52, 53]]
[[4,6,10,14,44,90],[13, 17, 52, 51]]
[[6,8,18,16,41,62],[13, 17, 52, 53]]
[[5,7,14,11,45,82],[13, 52, 18, 53]]
[[5,9,11,29,25,81],[13, 34, 52, 51]]
[[7,11,10,27,27,62],[13, 34, 52, 53]]
[[6,10,12,30,26,70],[13, 37, 52, 51]]
[[5,11,14,23,35,80],[13, 38, 52, 51]]
[[4,8,10,44,14,56],[13, 52, 39, 51]]
[[3,5,21,13,23,101],[13, 40, 52, 51]]
[[5,7,17,31,30,55],[13, 40, 52, 53]]
[[5,11,17,27,20,65],[13, 42, 52, 53]]
[[4,8,16,12,34,68],[13, 43, 52, 51]]
[[2,2,8,30,42,62],[13, 52, 44, 51]]
[[5,5,11,21,35,77],[13, 49, 52, 51]]
[[5,9,14,17,30,78],[13, 49, 52, 53]]
[[3,3,15,7,33,111],[13, 50, 52, 54]]
[[4,8,7,28,24,53],[13, 52, 51, 53]]
[[2,6,17,22,42,81],[13, 52, 53, 54]]
[[7,7,13,27,22,91],[14, 17, 52, 53]]
[[6,8,9,28,46,47],[16, 17, 52, 53]]
[[5,13,14,25,20,52],[34, 17, 52, 51]]
[[6,10,9,22,31,103],[37, 17, 52, 53]]
[[5,7,11,19,45,79],[17, 38, 52, 51]]
[[4,8,13,36,19,65],[17, 52, 39, 51]]
[[7,11,13,15,42,47],[42, 17, 52, 53]]
[[6,8,15,20,41,65],[17, 43, 52, 51]]
[[4,8,13,24,54,65],[17, 52, 44, 51]]
[[6,6,12,22,51,78],[17, 52, 44, 53]]
[[7,9,10,29,32,66],[49, 17, 52, 53]]
[[4,8,10,12,34,56],[10, 13, 16, 52, 51]]
[[4,8,10,20,29,62],[10, 13, 17, 52, 53]]
[[5,7,14,23,40,76],[10, 13, 52, 18, 53]]
[[5,9,11,21,35,81],[10, 13, 34, 52, 51]]
[[4,6,16,14,24,66],[10, 13, 37, 52, 51]]
[[5,9,14,33,20,66],[10, 13, 38, 52, 53]]
[[4,4,16,20,44,88],[10, 13, 52, 39, 51]]
[[5,5,11,21,35,77],[10, 13, 40, 52, 51]]
[[6,12,12,20,26,84],[10, 13, 43, 52, 51]]
[[4,6,16,14,44,114],[10, 13, 52, 44, 51]]
[[5,9,5,13,35,69],[10, 13, 49, 52, 51]]
[[5,7,11,23,65,79],[10, 13, 50, 52, 54]]
[[4,4,13,16,24,49],[10, 13, 52, 51, 54]]
[[5,9,17,17,30,99],[10, 14, 16, 52, 53]]
[[3,7,15,23,23,85],[10, 14, 17, 52, 53]]
[[6,12,18,16,21,54],[10, 34, 14, 52, 53]]
[[7,11,13,11,42,83],[10, 14, 37, 52, 53]]
[[5,9,11,29,15,69],[10, 14, 52, 39, 53]]
[[4,8,7,20,49,83],[10, 14, 40, 52, 53]]
[[6,12,12,20,26,72],[10, 14, 42, 52, 53]]
[[5,7,17,15,35,91],[10, 14, 43, 52, 53]]
[[3,3,6,31,23,90],[10, 14, 52, 44, 53]]
[[5,9,11,21,50,57],[10, 14, 52, 51, 53]]
[[1,3,13,27,11,105],[10, 14, 52, 53, 54]]
[[2,8,11,36,27,89],[10, 16, 17, 52, 51]]
[[4,8,13,32,39,47],[10, 16, 17, 52, 53]]
[[5,11,14,23,25,68],[10, 16, 38, 52, 51]]
[[5,9,17,13,35,87],[10, 16, 42, 52, 53]]
[[4,8,19,20,29,77],[10, 16, 52, 44, 53]]
[[5,11,11,27,25,95],[10, 16, 49, 52, 53]]
[[4,6,19,14,39,105],[10, 16, 52, 51, 53]]
[[3,7,15,27,38,49],[10, 17, 52, 18, 53]]
[[5,11,8,27,55,56],[10, 34, 17, 52, 53]]
[[4,8,7,16,24,53],[10, 37, 17, 52, 51]]
[[6,10,9,26,31,85],[10, 37, 17, 52, 53]]
[[5,11,11,19,35,71],[10, 17, 38, 52, 51]]
[[5,9,23,21,25,57],[10, 17, 38, 52, 53]]
[[3,5,12,33,28,68],[10, 40, 17, 52, 51]]
[[3,7,21,23,23,79],[10, 40, 17, 52, 53]]
[[5,11,17,19,25,65],[10, 42, 17, 52, 53]]
[[2,6,2,34,27,72],[10, 17, 52, 44, 53]]
[[3,9,12,17,38,60],[10, 49, 17, 52, 51]]
[[4,8,13,24,24,101],[10, 17, 52, 51, 53]]
[[2,4,14,28,37,100],[10, 17, 52, 51, 54]]
[[6,10,12,22,46,58],[10, 35, 52, 18, 51]]
