[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[[3,13,9,25,23,85],[0, 17, 53]]
[[5,13,14,17,20,100],[1, 10, 53]]
[[5,13,17,21,5,91],[1, 17, 53]]
[[3,13,9,25,23,85],[1, 17, 54]]
[[5,9,17,21,35,69],[1, 52, 44]]
[[4,16,10,20,34,70],[1, 52, 51]]
[[5,13,14,17,20,100],[1, 52, 53]]
[[5,9,17,21,35,69],[10, 5, 53]]
[[5,15,8,23,25,84],[0, 1, 10, 53]]
[[7,13,10,21,22,58],[0, 1, 17, 53]]
[[6,10,6,34,26,82],[0, 1, 52, 51]]
[[7,11,10,23,37,44],[0, 1, 52, 53]]
[[6,12,9,20,31,81],[0, 7, 17, 53]]
[[4,8,10,40,14,56],[0, 7, 17, 54]]
[[6,10,12,30,16,82],[0, 10, 8, 53]]
[[6,12,9,20,51,39],[0, 8, 17, 53]]
[[6,10,15,26,26,43],[0, 8, 17, 54]]
[[5,13,11,25,45,37],[0, 17, 9, 54]]
[[5,9,14,25,20,84],[0, 14, 17, 53]]
[[6,10,15,26,26,43],[0, 17, 18, 54]]
[[4,6,10,30,4,60],[0, 42, 17, 53]]
[[4,4,16,32,34,76],[0, 42, 17, 54]]
[[5,11,14,19,40,56],[0, 17, 44, 53]]
[[5,9,17,17,45,63],[0, 17, 50, 54]]
[[6,12,6,28,31,72],[0, 17, 51, 53]]
[[5,11,14,19,40,56],[1, 5, 17, 54]]
[[4,10,10,34,29,76],[1, 5, 52, 51]]
[[4,8,16,24,29,110],[1, 7, 52, 44]]
[[5,13,11,21,20,109],[1, 52, 9, 44]]
[[7,13,13,13,32,43],[1, 10, 16, 53]]
[[7,9,10,33,32,48],[1, 10, 40, 53]]
[[6,12,15,20,21,81],[1, 10, 49, 53]]
[[7,7,10,35,37,58],[1, 10, 50, 53]]
[[6,6,12,30,56,60],[1, 10, 52, 51]]
[[7,11,10,23,37,44],[1, 10, 53, 54]]
[[7,11,10,31,27,32],[1, 14, 52, 44]]
[[7,11,13,15,37,59],[1, 16, 17, 53]]
[[6,8,15,24,31,65],[1, 16, 52, 51]]
[[7,7,10,31,32,70],[1, 16, 52, 53]]
[[6,12,9,20,51,39],[1, 17, 18, 54]]
[[7,13,7,29,17,67],[1, 40, 17, 53]]
[[4,6,13,22,19,57],[1, 42, 17, 54]]
[[5,9,14,25,20,84],[1, 17, 43, 54]]
[[6,6,12,26,36,78],[1, 49, 17, 53]]
[[6,6,12,22,36,66],[1, 49, 17, 54]]
[[7,13,13,13,22,73],[1, 17, 50, 53]]
[[5,9,17,25,35,81],[1, 17, 50, 54]]
[[6,6,15,26,16,87],[1, 17, 52, 51]]
[[6,12,12,20,31,72],[1, 17, 51, 54]]
[[7,13,10,21,22,58],[1, 17, 53, 54]]
[[6,14,9,22,31,59],[1, 52, 18, 44]]
[[5,13,8,25,40,58],[1, 52, 18, 51]]
[[6,10,12,30,16,82],[1, 52, 18, 54]]
[[4,8,13,20,34,107],[1, 40, 52, 51]]
[[7,9,10,33,32,48],[1, 40, 52, 53]]
[[7,11,10,31,27,38],[1, 43, 52, 44]]
[[4,8,13,24,34,65],[1, 43, 52, 51]]
[[4,8,13,24,34,65],[1, 49, 52, 44]]
[[7,11,10,31,27,38],[1, 49, 52, 51]]
[[6,8,9,20,41,77],[1, 49, 52, 53]]
[[6,10,9,26,41,61],[1, 50, 52, 51]]
[[7,13,7,17,47,49],[1, 50, 52, 53]]
[[6,10,9,30,46,43],[1, 52, 51, 53]]
[[5,15,8,23,25,84],[1, 52, 53, 54]]
[[4,16,10,20,34,70],[10, 5, 7, 53]]
[[6,14,9,22,31,59],[10, 5, 8, 53]]
[[5,13,11,21,20,109],[10, 5, 9, 53]]
[[7,11,10,31,27,38],[10, 5, 14, 53]]
[[6,6,12,26,46,60],[10, 5, 42, 53]]
[[7,11,10,31,27,32],[10, 5, 43, 53]]
[[4,6,16,18,34,84],[10, 5, 51, 53]]
[[5,13,11,29,25,55],[0, 1, 5, 17, 54]]
[[3,7,9,39,33,67],[0, 1, 5, 52, 44]]
[[4,10,16,30,34,58],[0, 1, 10, 7, 53]]
[[4,12,10,32,34,60],[0, 1, 7, 17, 54]]
[[6,12,12,24,21,66],[0, 1, 7, 52, 44]]
[[6,14,6,22,36,74],[0, 1, 7, 52, 53]]
[[2,12,5,24,22,69],[0, 1, 10, 8, 53]]
[[4,12,10,24,24,96],[0, 1, 8, 17, 53]]
[[4,10,10,30,14,82],[0, 1, 8, 52, 44]]
[[3,9,6,29,33,108],[0, 1, 17, 9, 54]]
[[5,5,11,21,20,65],[0, 1, 52, 9, 44]]
[[4,10,10,26,29,64],[0, 1, 52, 9, 51]]
[[3,11,15,31,28,71],[0, 1, 10, 16, 53]]
[[3,7,6,39,28,64],[0, 1, 10, 17, 53]]
[[3,7,12,31,28,100],[0, 1, 10, 17, 54]]
[[2,8,5,24,12,53],[0, 1, 10, 18, 53]]
[[3,7,12,31,23,76],[0, 1, 10, 40, 53]]
[[3,7,9,39,33,67],[0, 1, 10, 52, 44]]
[[4,10,22,14,24,82],[0, 1, 10, 49, 53]]
[[3,9,15,29,33,75],[0, 1, 10, 50, 53]]
[[4,8,10,32,24,62],[0, 1, 10, 52, 51]]
[[3,9,6,25,28,108],[0, 1, 10, 53, 54]]
[[3,11,6,31,33,80],[0, 1, 14, 52, 44]]
[[6,12,12,24,31,48],[0, 1, 14, 52, 51]]
[[4,6,10,30,19,66],[0, 1, 16, 52, 51]]
[[5,9,8,21,65,42],[0, 1, 16, 52, 53]]
[[4,10,4,34,39,94],[0, 1, 17, 18, 53]]
[[5,13,8,29,20,82],[0, 1, 40, 17, 53]]
[[5,11,17,23,25,59],[0, 1, 40, 17, 54]]
[[6,12,15,24,16,51],[0, 1, 42, 17, 54]]
[[5,5,14,25,40,92],[0, 1, 17, 43, 54]]
[[5,13,8,25,20,100],[0, 1, 17, 52, 44]]
[[6,10,15,30,21,43],[0, 1, 49, 17, 53]]
[[5,11,17,15,25,101],[0, 1, 17, 50, 54]]
[[6,14,6,30,26,56],[0, 1, 17, 52, 51]]
[[4,8,13,32,24,89],[0, 1, 17, 51, 54]]
[[5,15,8,23,30,72],[0, 1, 17, 52, 53]]
[[5,9,11,25,25,81],[0, 1, 17, 52, 54]]
[[5,5,11,37,35,107],[0, 1, 17, 53, 54]]
[[4,6,10,18,34,60],[0, 1, 52, 18, 53]]
[[3,9,15,21,13,93],[0, 1, 40, 52, 44]]
[[6,6,15,26,51,75],[0, 1, 40, 52, 51]]
[[5,7,14,15,45,76],[0, 1, 40, 52, 53]]
[[4,14,4,26,34,68],[0, 1, 42, 52, 44]]
[[5,11,11,27,35,71],[0, 1, 42, 52, 51]]
[[3,9,15,33,18,87],[0, 1, 43, 52, 44]]
[[5,9,11,25,35,75],[0, 1, 43, 52, 54]]
[[5,11,17,23,25,59],[0, 1, 52, 44, 54]]
[[3,9,15,33,18,87],[0, 1, 49, 52, 51]]
[[6,10,6,38,36,58],[0, 1, 49, 52, 53]]
[[5,11,8,23,35,62],[0, 1, 50, 52, 53]]
[[3,9,6,25,28,108],[0, 1, 52, 53, 54]]
[[6,12,12,20,31,72],[0, 5, 7, 17, 53]]
[[4,8,10,28,24,98],[0, 5, 8, 17, 54]]
[[5,15,8,23,25,84],[0, 10, 5, 9, 53]]
[[5,11,14,19,20,110],[0, 5, 17, 9, 53]]
[[4,10,16,22,34,70],[0, 10, 5, 18, 53]]
[[3,7,9,39,33,67],[0, 10, 5, 40, 53]]
[[4,8,10,32,19,74],[0, 10, 5, 42, 53]]
[[3,11,6,31,33,80],[0, 10, 5, 43, 53]]
[[3,9,15,21,13,93],[0, 10, 5, 44, 53]]
[[5,7,14,27,45,70],[0, 10, 5, 50, 53]]
[[6,10,12,26,36,52],[0, 10, 5, 51, 53]]
[[5,9,17,21,35,69],[0, 10, 5, 52, 53]]
