[[2, 8], [3, 8], [4, 8], [5, 8]]
[[7,11,13,15,37,59],[0, 1, 49, 48]]
[[7,11,13,15,37,59],[0, 6, 16, 54]]
[[7,11,13,15,37,59],[0, 16, 49, 48]]
[[7,11,13,15,37,59],[0, 16, 48, 54]]
[[7,11,13,15,37,59],[1, 10, 45, 51]]
[[7,11,13,15,37,59],[1, 45, 49, 48]]
[[7,11,13,15,37,59],[1, 45, 49, 51]]
[[7,11,13,15,37,59],[10, 6, 16, 54]]
[[7,11,13,15,37,59],[10, 6, 45, 51]]
[[7,11,13,15,37,59],[10, 6, 51, 54]]
[[7,9,7,21,37,93],[0, 1, 6, 16, 54]]
[[7,9,7,21,37,93],[0, 1, 6, 49, 48]]
[[4,12,4,32,39,66],[0, 1, 49, 8, 48]]
[[5,11,14,23,35,56],[0, 1, 49, 9, 48]]
[[7,9,7,21,37,93],[0, 1, 10, 45, 51]]
[[7,9,7,21,37,93],[0, 1, 10, 49, 48]]
[[7,9,7,21,37,93],[0, 1, 16, 48, 51]]
[[7,9,7,21,37,93],[0, 1, 45, 49, 51]]
[[7,7,7,11,42,97],[0, 1, 46, 49, 48]]
[[8,8,8,16,53,74],[0, 1, 49, 47, 48]]
[[6,10,12,14,36,106],[0, 1, 49, 52, 48]]
[[7,9,7,21,37,93],[0, 1, 49, 48, 54]]
[[5,11,14,23,35,56],[0, 6, 7, 16, 54]]
[[4,12,4,32,39,66],[0, 6, 16, 8, 54]]
[[7,9,7,21,37,93],[0, 10, 6, 45, 51]]
[[7,9,7,21,37,93],[0, 10, 6, 51, 54]]
[[8,8,8,16,53,74],[0, 6, 16, 17, 54]]
[[7,7,7,11,42,97],[0, 6, 16, 18, 54]]
[[7,9,7,21,37,93],[0, 6, 45, 16, 54]]
[[7,9,7,21,37,93],[0, 6, 16, 48, 51]]
[[7,9,7,21,37,93],[0, 6, 16, 49, 54]]
[[6,10,12,14,36,106],[0, 6, 16, 52, 54]]
[[7,9,7,17,37,93],[0, 10, 7, 49, 48]]
[[7,7,7,11,42,97],[0, 10, 7, 48, 51]]
[[7,7,7,11,42,97],[0, 7, 16, 48, 54]]
