[[1, 5, 7], [2, 4], [3, 5], [6, 7]]
[[3,9,9,21,33,75],[0, 4, 53]]
[[4,6,19,22,39,81],[0, 5, 53]]
[[2,6,20,30,32,90],[0, 9, 53]]
[[3,11,9,23,33,95],[0, 34, 53]]
[[4,8,10,24,34,80],[0, 35, 53]]
[[3,9,12,21,28,66],[0, 38, 53]]
[[2,2,17,14,27,107],[0, 39, 53]]
[[4,12,13,24,14,93],[0, 40, 53]]
[[3,5,12,25,33,86],[0, 52, 44]]
[[3,5,24,13,28,86],[0, 44, 53]]
[[3,7,24,19,8,94],[0, 52, 53]]
[[2,4,11,16,22,97],[0, 53, 54]]
[[4,8,16,16,29,104],[4, 8, 53]]
[[3,3,21,11,33,81],[4, 9, 53]]
[[4,8,10,20,49,92],[4, 34, 53]]
[[3,5,15,17,33,95],[4, 39, 53]]
[[5,9,20,17,35,96],[4, 40, 53]]
[[4,6,19,18,34,93],[4, 52, 44]]
[[4,10,13,10,39,67],[4, 52, 53]]
[[3,5,24,21,38,92],[4, 53, 54]]
[[4,4,19,16,49,79],[5, 9, 53]]
[[5,9,8,33,30,78],[34, 5, 53]]
[[4,8,16,20,49,92],[5, 39, 53]]
[[4,6,7,34,24,87],[5, 40, 53]]
[[3,5,12,17,33,98],[5, 52, 44]]
[[3,3,18,11,33,84],[5, 44, 53]]
[[5,5,17,17,30,71],[5, 52, 53]]
[[4,4,13,8,44,91],[5, 53, 54]]
[[3,5,12,29,58,50],[0, 4, 37, 53]]
[[2,2,11,14,27,95],[0, 4, 42, 53]]
[[3,3,12,31,43,66],[0, 4, 49, 53]]
[[2,4,14,28,32,112],[0, 4, 50, 54]]
[[4,8,10,28,49,104],[0, 4, 51, 53]]
[[2,8,17,20,52,71],[0, 5, 7, 53]]
[[2,6,5,22,22,69],[0, 5, 37, 53]]
[[3,3,24,19,53,78],[0, 5, 42, 53]]
[[2,4,8,16,17,106],[0, 5, 49, 53]]
[[2,6,14,14,27,48],[0, 5, 50, 53]]
[[1,3,13,19,16,93],[0, 5, 50, 54]]
[[1,1,10,17,31,70],[0, 5, 52, 51]]
[[3,7,21,23,33,79],[0, 7, 8, 53]]
[[4,8,19,24,24,83],[0, 7, 9, 53]]
[[3,5,15,13,28,83],[0, 34, 7, 53]]
[[4,8,16,16,19,110],[0, 7, 39, 53]]
[[2,6,5,22,32,87],[0, 40, 7, 53]]
[[2,6,17,22,12,81],[0, 7, 43, 53]]
[[1,3,7,23,41,75],[0, 7, 52, 44]]
[[3,7,24,19,28,82],[0, 7, 44, 53]]
[[3,7,9,19,33,55],[0, 7, 52, 53]]
[[4,6,16,26,39,84],[0, 7, 53, 54]]
[[2,4,14,16,32,100],[0, 42, 8, 53]]
[[3,5,24,17,38,104],[0, 49, 8, 53]]
[[3,9,12,25,28,60],[0, 8, 50, 53]]
[[2,4,20,24,27,100],[0, 8, 50, 54]]
[[2,6,2,14,32,102],[0, 8, 52, 51]]
[[4,10,16,14,44,70],[0, 8, 51, 53]]
[[4,12,13,24,14,93],[0, 37, 9, 53]]
[[3,9,12,17,63,72],[0, 42, 9, 53]]
[[4,6,16,10,39,96],[0, 50, 9, 53]]
[[3,5,12,9,28,80],[0, 9, 51, 53]]
[[2,6,5,22,32,87],[0, 34, 42, 53]]
[[3,9,15,13,23,69],[0, 34, 50, 53]]
[[2,6,14,18,42,78],[0, 35, 37, 53]]
[[3,5,24,17,38,104],[0, 35, 42, 53]]
[[2,4,14,16,32,100],[0, 35, 49, 53]]
[[2,12,14,32,12,78],[0, 35, 50, 53]]
[[1,7,10,15,51,52],[0, 35, 50, 54]]
[[1,5,16,25,66,68],[0, 35, 52, 51]]
[[3,9,12,21,43,84],[0, 35, 51, 53]]
[[3,3,18,19,33,72],[0, 37, 38, 53]]
[[4,8,7,12,49,71],[0, 37, 39, 53]]
[[2,6,20,30,32,90],[0, 40, 37, 53]]
[[2,6,14,30,32,78],[0, 37, 43, 53]]
[[3,5,9,13,18,47],[0, 37, 44, 53]]
[[2,4,14,16,27,112],[0, 42, 38, 53]]
[[3,3,6,31,33,48],[0, 49, 38, 53]]
[[2,4,8,16,42,64],[0, 38, 50, 54]]
[[3,7,12,47,43,52],[0, 42, 39, 53]]
[[4,10,13,42,19,49],[0, 50, 39, 53]]
[[3,5,15,13,28,83],[0, 40, 42, 53]]
[[2,6,11,14,7,87],[0, 40, 49, 53]]
[[2,6,8,14,22,66],[0, 40, 50, 53]]
[[3,5,18,29,38,86],[0, 42, 43, 53]]
[[2,4,8,28,27,88],[0, 42, 52, 53]]
[[3,5,6,21,43,80],[0, 42, 53, 54]]
[[2,2,17,14,27,107],[0, 49, 43, 53]]
[[2,4,17,20,32,61],[0, 43, 50, 53]]
[[1,3,13,23,21,87],[0, 43, 50, 54]]
[[1,3,19,23,31,63],[0, 43, 52, 51]]
[[1,5,16,25,41,62],[0, 49, 52, 44]]
[[3,3,24,15,48,96],[0, 50, 44, 53]]
[[2,4,14,16,27,112],[0, 44, 51, 53]]
