[[2, 5], [3, 5], [4, 5], [7, 8]]
[0, 1, 14, 47, 52, 54]
[0, 1, 15, 47, 52, 54]
[0, 1, 45, 8, 43, 52, 9]
[0, 1, 40, 8, 47, 52, 54]
[0, 1, 14, 47, 52, 18, 54]
[0, 1, 14, 41, 45, 43, 52]
[0, 1, 14, 43, 52, 44, 54]
[0, 1, 14, 47, 52, 53, 54]
[0, 1, 15, 47, 52, 18, 54]
[0, 1, 15, 41, 45, 43, 52]
[0, 1, 15, 43, 52, 44, 54]
[0, 1, 15, 47, 52, 53, 54]
[0, 5, 45, 8, 17, 52, 9]
[0, 5, 14, 41, 45, 17, 52]
[0, 5, 14, 17, 52, 44, 54]
[0, 5, 15, 41, 45, 17, 52]
[0, 5, 15, 17, 52, 44, 54]
[0, 6, 45, 8, 17, 52, 9]
[0, 14, 6, 41, 45, 17, 52]
[0, 6, 15, 41, 45, 17, 52]
[0, 6, 41, 45, 52, 48, 54]
[0, 1, 6, 41, 45, 52, 48, 54]
[0, 1, 45, 8, 43, 52, 9, 18]
[0, 1, 41, 8, 47, 52, 9, 54]
[0, 1, 45, 8, 47, 52, 9, 44]
[0, 1, 40, 8, 47, 52, 18, 54]
[0, 1, 40, 41, 45, 8, 43, 52]
[0, 1, 40, 8, 43, 52, 44, 54]
[0, 1, 40, 8, 47, 52, 53, 54]
[0, 1, 14, 40, 45, 43, 52, 9]
[0, 1, 40, 15, 45, 43, 52, 9]
[0, 1, 10, 14, 17, 47, 52, 54]
[0, 1, 10, 15, 17, 47, 52, 54]
[0, 1, 14, 41, 45, 43, 52, 18]
[0, 1, 14, 43, 52, 18, 44, 54]
[0, 1, 14, 47, 52, 18, 53, 54]
[0, 1, 14, 41, 45, 47, 52, 44]
[0, 1, 14, 43, 52, 44, 53, 54]
[0, 1, 15, 41, 45, 43, 52, 18]
[0, 1, 15, 43, 52, 18, 44, 54]
[0, 1, 15, 47, 52, 18, 53, 54]
[0, 1, 15, 41, 45, 47, 52, 44]
[0, 1, 15, 43, 52, 44, 53, 54]
[0, 5, 45, 8, 17, 52, 9, 18]
[0, 5, 40, 41, 45, 8, 17, 52]
[0, 5, 40, 8, 17, 52, 44, 54]
[0, 5, 14, 40, 45, 17, 52, 9]
[0, 5, 40, 15, 45, 17, 52, 9]
[0, 5, 14, 41, 45, 17, 52, 18]
[0, 5, 14, 17, 52, 18, 44, 54]
[0, 5, 14, 17, 43, 47, 52, 54]
[0, 5, 15, 41, 45, 17, 52, 18]
[0, 5, 15, 17, 52, 18, 44, 54]
[0, 5, 15, 17, 43, 47, 52, 54]
[0, 6, 45, 8, 17, 52, 9, 18]
[0, 40, 6, 41, 45, 8, 17, 52]
[0, 6, 45, 8, 17, 52, 44, 54]
[0, 14, 40, 6, 45, 17, 52, 9]
[0, 40, 6, 15, 45, 17, 52, 9]
[0, 40, 6, 45, 52, 9, 48, 54]
[0, 10, 6, 41, 45, 52, 48, 54]
[0, 14, 6, 41, 45, 17, 52, 18]
[0, 6, 15, 41, 45, 17, 52, 18]
[0, 6, 41, 45, 52, 18, 48, 54]
[0, 41, 45, 43, 52, 48, 53, 54]
[0, 1, 10, 5, 45, 8, 17, 52, 9]
[0, 1, 10, 5, 8, 47, 52, 53, 54]
[0, 1, 10, 5, 14, 41, 45, 17, 52]
[0, 1, 10, 5, 14, 17, 52, 44, 54]
[0, 1, 10, 5, 15, 41, 45, 17, 52]
[0, 1, 10, 5, 15, 17, 52, 44, 54]
[0, 1, 10, 6, 45, 8, 17, 52, 9]
[0, 1, 10, 6, 41, 45, 8, 43, 52]
[0, 1, 10, 14, 6, 45, 43, 52, 9]
[0, 1, 10, 6, 15, 45, 43, 52, 9]
[0, 1, 40, 6, 45, 52, 9, 48, 54]
[0, 1, 10, 14, 6, 41, 45, 17, 52]
[0, 1, 10, 14, 6, 45, 47, 52, 54]
[0, 1, 10, 6, 15, 41, 45, 17, 52]
[0, 1, 10, 6, 15, 45, 47, 52, 54]
[0, 1, 10, 6, 41, 45, 52, 48, 54]
[0, 1, 6, 41, 45, 52, 18, 48, 54]
[0, 1, 6, 45, 47, 52, 48, 53, 54]
[0, 1, 10, 45, 8, 17, 43, 52, 9]
[0, 1, 14, 15, 45, 8, 43, 52, 9]
[0, 1, 41, 8, 47, 52, 9, 18, 54]
[0, 1, 45, 8, 47, 52, 9, 18, 44]
[0, 1, 41, 8, 43, 52, 9, 44, 54]
[0, 1, 41, 8, 47, 52, 9, 53, 54]
[0, 1, 45, 8, 43, 52, 9, 53, 54]
[0, 1, 10, 40, 8, 17, 47, 52, 54]
[0, 1, 14, 40, 15, 8, 47, 52, 54]
[0, 1, 40, 41, 45, 8, 43, 52, 18]
[0, 1, 40, 8, 43, 52, 18, 44, 54]
[0, 1, 40, 8, 47, 52, 18, 53, 54]
[0, 1, 40, 41, 45, 8, 47, 52, 44]
[0, 1, 40, 8, 43, 52, 44, 53, 54]
[0, 1, 14, 40, 45, 43, 52, 9, 18]
[0, 1, 14, 40, 41, 47, 52, 9, 54]
[0, 1, 14, 40, 45, 47, 52, 9, 44]
[0, 1, 40, 15, 45, 43, 52, 9, 18]
[0, 1, 40, 15, 41, 47, 52, 9, 54]
[0, 1, 40, 15, 45, 47, 52, 9, 44]
[0, 1, 10, 14, 17, 47, 52, 18, 54]
[0, 1, 10, 14, 41, 45, 17, 43, 52]
[0, 1, 10, 14, 17, 43, 52, 44, 54]
[0, 1, 10, 14, 17, 47, 52, 53, 54]
[0, 1, 10, 15, 17, 47, 52, 18, 54]
[0, 1, 10, 15, 41, 45, 17, 43, 52]
[0, 1, 10, 15, 17, 43, 52, 44, 54]
[0, 1, 10, 15, 17, 47, 52, 53, 54]
[0, 1, 14, 41, 45, 47, 52, 18, 44]
[0, 1, 14, 43, 52, 18, 44, 53, 54]
[0, 1, 14, 41, 45, 43, 52, 53, 54]
[0, 1, 15, 41, 45, 47, 52, 18, 44]
[0, 1, 15, 43, 52, 18, 44, 53, 54]
[0, 1, 15, 41, 45, 43, 52, 53, 54]
[0, 5, 14, 15, 45, 8, 17, 52, 9]
[0, 5, 41, 8, 17, 52, 9, 44, 54]
[0, 10, 5, 8, 17, 47, 52, 53, 54]
[0, 5, 40, 41, 45, 8, 17, 52, 18]
