[[2, 5], [3, 5], [4, 5], [6, 7]]
[[1,13,13,29,31,73],[10, 5, 40, 16, 42, 49, 17, 52, 18, 44, 51, 53, 54]]
[[5,11,11,19,65,35],[10, 5, 40, 16, 42, 49, 17, 50, 52, 18, 51, 53, 54]]
[[4,12,13,24,19,93],[10, 5, 40, 16, 49, 17, 43, 50, 52, 18, 44, 53, 54]]
[[3,13,6,25,28,76],[10, 5, 40, 16, 49, 17, 43, 52, 18, 44, 51, 53, 54]]
[[2,16,11,28,37,61],[10, 5, 40, 16, 17, 43, 50, 52, 18, 44, 51, 53, 54]]
[[3,7,15,19,43,79],[10, 5, 40, 16, 49, 17, 43, 50, 52, 18, 51, 53, 54]]
[[2,8,8,24,7,80],[10, 5, 40, 16, 49, 17, 50, 52, 18, 44, 51, 53, 54]]
[[3,9,9,21,58,75],[10, 5, 16, 42, 49, 17, 43, 50, 52, 18, 44, 53, 54]]
[[1,9,13,29,46,87],[10, 5, 16, 42, 17, 43, 50, 52, 18, 44, 51, 53, 54]]
[[4,8,7,12,29,53],[10, 5, 16, 42, 49, 17, 43, 50, 52, 18, 51, 53, 54]]
[[1,9,4,21,31,84],[10, 5, 16, 49, 17, 43, 50, 52, 18, 44, 51, 53, 54]]
[[1,9,4,21,31,60],[10, 5, 40, 16, 42, 49, 17, 43, 50, 52, 44, 53, 54]]
[[4,10,16,18,19,100],[10, 5, 40, 16, 42, 49, 17, 43, 52, 44, 51, 53, 54]]
[[3,7,15,19,43,79],[10, 5, 40, 16, 42, 17, 43, 50, 52, 44, 51, 53, 54]]
[[2,16,11,28,37,61],[10, 5, 40, 16, 42, 49, 17, 43, 50, 52, 51, 53, 54]]
[[5,11,8,35,25,68],[10, 5, 40, 16, 42, 49, 17, 50, 52, 44, 51, 53, 54]]
[[3,11,12,27,23,68],[10, 5, 40, 16, 49, 17, 43, 50, 52, 44, 51, 53, 54]]
[[3,13,15,17,43,79],[10, 5, 40, 49, 17, 43, 50, 52, 18, 44, 51, 53, 54]]
[[4,14,13,30,19,53],[0, 1, 10, 5, 14, 40, 7, 16, 8, 17, 52, 9, 18, 51]]
[[3,9,15,29,23,123],[0, 1, 10, 5, 14, 7, 16, 8, 17, 43, 52, 9, 18, 51]]
[[2,8,5,36,32,71],[0, 1, 10, 5, 14, 7, 16, 8, 17, 52, 9, 18, 44, 51]]
[[5,11,5,27,30,95],[0, 1, 10, 5, 14, 7, 16, 49, 8, 17, 52, 9, 18, 51]]
[[3,13,9,25,28,79],[0, 1, 10, 5, 14, 40, 7, 16, 42, 8, 17, 52, 9, 51]]
[[2,10,11,26,27,91],[0, 1, 10, 5, 14, 40, 7, 16, 8, 17, 50, 52, 9, 51]]
[[2,10,11,26,27,91],[0, 1, 10, 5, 14, 7, 16, 42, 8, 17, 43, 52, 9, 51]]
[[5,11,5,27,30,95],[0, 1, 10, 5, 14, 7, 16, 42, 8, 17, 52, 9, 44, 51]]
[[2,8,5,36,32,71],[0, 1, 10, 5, 14, 7, 16, 42, 49, 8, 17, 52, 9, 51]]
[[1,9,4,25,31,60],[0, 1, 10, 5, 14, 7, 16, 42, 8, 17, 50, 52, 9, 51]]
[[2,10,8,30,22,82],[0, 1, 10, 5, 14, 7, 16, 42, 8, 17, 52, 9, 53, 54]]
[[4,14,13,26,14,83],[0, 1, 10, 5, 14, 7, 16, 8, 17, 43, 52, 9, 53, 54]]
[[4,10,10,30,34,94],[0, 1, 10, 5, 14, 7, 16, 8, 17, 50, 52, 9, 44, 51]]
[[1,11,7,15,31,83],[0, 1, 10, 5, 14, 7, 16, 8, 17, 52, 9, 44, 53, 54]]
[[1,11,1,23,41,77],[0, 1, 10, 5, 14, 7, 16, 49, 8, 17, 50, 52, 9, 51]]
[[2,8,2,16,37,74],[0, 1, 10, 5, 14, 7, 16, 49, 8, 17, 52, 9, 53, 54]]
[[3,11,12,23,43,68],[0, 1, 10, 5, 14, 7, 16, 8, 17, 50, 52, 9, 53, 54]]
[[5,9,17,17,35,99],[0, 1, 10, 5, 14, 7, 16, 42, 8, 43, 52, 9, 18, 51]]
[[4,12,4,28,19,72],[0, 1, 10, 5, 14, 7, 16, 42, 8, 52, 9, 18, 44, 51]]
[[4,10,13,22,19,103],[0, 1, 10, 5, 14, 7, 16, 8, 43, 52, 9, 18, 44, 51]]
[[4,8,7,20,59,59],[0, 1, 10, 5, 14, 7, 16, 8, 52, 9, 18, 44, 53, 54]]
[[3,9,6,37,23,60],[0, 1, 10, 5, 14, 7, 16, 8, 52, 9, 18, 51, 53, 54]]
[[5,9,11,21,45,69],[0, 1, 10, 5, 14, 40, 7, 16, 42, 8, 43, 52, 9, 51]]
[[3,9,3,17,33,81],[0, 1, 10, 5, 14, 40, 7, 16, 42, 8, 52, 9, 53, 54]]
[[4,8,4,20,49,68],[0, 1, 10, 5, 14, 40, 7, 16, 8, 43, 52, 9, 44, 51]]
[[3,13,6,37,33,46],[0, 1, 10, 5, 14, 40, 7, 16, 49, 8, 52, 9, 53, 54]]
[[4,10,13,22,19,103],[0, 1, 10, 5, 14, 7, 16, 42, 49, 8, 43, 52, 9, 51]]
[[4,8,7,20,59,59],[0, 1, 10, 5, 14, 7, 16, 42, 49, 8, 52, 9, 53, 54]]
[[5,9,17,17,35,99],[0, 1, 10, 5, 14, 7, 16, 49, 8, 43, 52, 9, 44, 51]]
[[3,7,9,27,23,55],[0, 1, 10, 5, 14, 7, 16, 8, 52, 9, 44, 51, 53, 54]]
[[3,11,9,35,38,53],[0, 1, 10, 5, 14, 40, 7, 42, 8, 17, 52, 9, 18, 51]]
[[1,11,7,15,41,107],[0, 1, 10, 5, 14, 40, 7, 8, 17, 52, 9, 18, 53, 54]]
[[4,8,10,12,54,68],[0, 1, 10, 5, 14, 7, 42, 49, 8, 17, 52, 9, 18, 51]]
[[3,9,12,29,23,90],[0, 1, 10, 5, 14, 7, 8, 17, 43, 50, 52, 9, 18, 51]]
[[2,12,5,12,37,87],[0, 1, 10, 5, 14, 7, 49, 8, 17, 52, 9, 18, 53, 54]]
[[3,11,9,35,38,53],[0, 1, 10, 5, 14, 40, 7, 49, 8, 17, 52, 9, 44, 51]]
[[3,11,9,31,23,59],[0, 1, 10, 5, 14, 40, 7, 49, 8, 17, 50, 52, 9, 51]]
[[3,15,12,27,28,66],[0, 1, 10, 5, 14, 40, 7, 8, 17, 50, 52, 9, 53, 54]]
[[4,14,10,22,34,74],[0, 1, 10, 5, 14, 7, 42, 8, 17, 43, 50, 52, 9, 51]]
[[3,11,18,31,18,80],[0, 1, 10, 5, 14, 7, 42, 8, 17, 43, 52, 9, 53, 54]]
[[2,12,5,12,37,87],[0, 1, 10, 5, 14, 7, 42, 8, 17, 52, 9, 44, 53, 54]]
[[2,8,2,24,17,80],[0, 1, 10, 5, 14, 7, 42, 8, 17, 50, 52, 9, 53, 54]]
[[1,9,4,21,31,84],[0, 1, 10, 5, 14, 7, 42, 8, 17, 52, 9, 51, 53, 54]]
[[3,9,9,29,33,93],[0, 1, 10, 5, 14, 7, 8, 17, 43, 50, 52, 9, 44, 51]]
[[2,10,14,34,17,82],[0, 1, 10, 5, 14, 7, 8, 17, 43, 52, 9, 44, 53, 54]]
[[2,8,17,28,12,89],[0, 1, 10, 5, 14, 7, 49, 8, 17, 50, 52, 9, 53, 54]]
