[[2, 7], [3, 5], [4, 7], [6, 7]]
[0, 52, 44]
[10, 5, 54]
[0, 1, 5, 52]
[0, 10, 5, 54]
[0, 7, 17, 54]
[0, 17, 51, 54]
[0, 52, 44, 53]
[0, 52, 44, 54]
[1, 10, 5, 54]
[10, 44, 53, 54]
[0, 1, 10, 5, 54]
[0, 10, 49, 17, 54]
[0, 14, 49, 17, 54]
[0, 49, 17, 43, 54]
[0, 49, 17, 52, 54]
[0, 52, 44, 53, 54]
[0, 1, 10, 5, 40, 52]
[0, 1, 8, 52, 9, 51]
[0, 1, 40, 8, 43, 52]
[0, 1, 10, 49, 17, 52]
[0, 1, 17, 18, 51, 54]
[0, 10, 5, 40, 52, 44]
[0, 7, 8, 17, 53, 54]
[0, 10, 14, 7, 17, 54]
[0, 14, 7, 17, 43, 54]
[0, 14, 7, 17, 52, 54]
[0, 14, 7, 49, 52, 44]
[0, 40, 7, 17, 52, 54]
[0, 16, 42, 8, 52, 44]
[0, 10, 40, 17, 9, 54]
[0, 10, 17, 43, 9, 54]
[0, 14, 40, 17, 9, 54]
[0, 14, 17, 52, 9, 54]
[0, 40, 17, 43, 9, 54]
[0, 40, 17, 52, 9, 54]
[0, 40, 49, 52, 9, 44]
[0, 10, 40, 17, 51, 54]
[0, 10, 17, 43, 51, 54]
[0, 14, 17, 43, 51, 54]
[0, 17, 43, 52, 51, 54]
[0, 42, 50, 52, 18, 44]
[0, 49, 43, 52, 44, 51]
[1, 10, 40, 7, 17, 52]
[1, 10, 14, 17, 52, 9]
[10, 5, 14, 7, 49, 54]
[10, 5, 16, 42, 8, 54]
[10, 5, 40, 49, 9, 54]
[10, 5, 42, 50, 18, 54]
[10, 5, 40, 52, 44, 54]
[10, 5, 49, 43, 51, 54]
[10, 7, 9, 18, 53, 54]
[10, 17, 43, 52, 9, 53]
[10, 14, 40, 18, 53, 54]
[10, 40, 17, 52, 51, 53]
[10, 49, 17, 52, 53, 54]
[10, 40, 52, 44, 53, 54]
[0, 1, 5, 14, 7, 49, 52]
[0, 1, 5, 16, 42, 8, 52]
[0, 1, 10, 5, 49, 52, 9]
[0, 1, 5, 40, 49, 52, 9]
[0, 1, 5, 42, 50, 52, 18]
[0, 1, 5, 49, 43, 52, 51]
[0, 1, 10, 14, 7, 17, 52]
[0, 1, 49, 8, 43, 52, 9]
[0, 1, 10, 8, 18, 53, 54]
[0, 1, 8, 52, 18, 53, 54]
[0, 1, 40, 49, 8, 52, 51]
[0, 1, 10, 40, 17, 52, 9]
[0, 1, 16, 42, 52, 9, 51]
[0, 1, 10, 16, 50, 53, 54]
[0, 1, 10, 17, 43, 52, 51]
[0, 1, 40, 16, 42, 43, 52]
[0, 1, 16, 50, 52, 53, 54]
[0, 1, 49, 17, 43, 18, 54]
[0, 1, 42, 17, 50, 51, 54]
[0, 10, 5, 14, 7, 49, 54]
[0, 10, 5, 16, 42, 8, 54]
[0, 10, 5, 40, 49, 9, 54]
[0, 10, 5, 49, 52, 9, 44]
[0, 10, 5, 42, 50, 18, 54]
[0, 10, 5, 49, 43, 51, 54]
[0, 7, 16, 42, 8, 17, 54]
[0, 40, 7, 8, 17, 52, 54]
[0, 14, 40, 7, 52, 9, 44]
[0, 40, 7, 49, 17, 9, 54]
[0, 7, 49, 17, 52, 9, 54]
[0, 10, 7, 16, 17, 51, 53]
[0, 14, 7, 49, 17, 51, 54]
[0, 14, 7, 43, 52, 44, 51]
[0, 14, 7, 49, 52, 44, 53]
[0, 14, 7, 49, 52, 44, 54]
[0, 7, 16, 42, 17, 53, 54]
[0, 7, 42, 17, 50, 18, 54]
[0, 7, 49, 17, 43, 51, 54]
[0, 14, 8, 17, 52, 9, 54]
[0, 14, 49, 8, 17, 53, 54]
[0, 16, 42, 8, 17, 51, 54]
[0, 16, 8, 50, 52, 18, 44]
[0, 16, 42, 8, 52, 44, 53]
[0, 16, 42, 8, 52, 44, 54]
[0, 10, 17, 43, 9, 18, 54]
