[[1, 4, 5], [2, 4], [3, 5], [6, 7]]
[34, 7, 37, 42, 43, 50, 9, 39, 44, 54]
[34, 7, 37, 42, 43, 52, 9, 39, 44, 51]
[34, 7, 37, 42, 43, 9, 39, 44, 51, 53]
[34, 7, 37, 42, 43, 9, 39, 44, 51, 54]
[34, 7, 37, 42, 43, 52, 9, 39, 44, 53]
[34, 7, 37, 42, 43, 52, 9, 39, 44, 54]
[34, 7, 37, 42, 43, 9, 39, 44, 53, 54]
[34, 7, 37, 42, 49, 43, 50, 9, 39, 51]
[34, 7, 37, 42, 49, 43, 50, 52, 9, 39]
[34, 7, 37, 42, 49, 43, 50, 9, 39, 53]
[34, 7, 37, 42, 49, 43, 50, 9, 39, 54]
[34, 7, 37, 42, 49, 43, 52, 9, 39, 51]
[34, 7, 37, 42, 49, 43, 9, 39, 51, 53]
[34, 7, 37, 42, 49, 43, 9, 39, 51, 54]
[34, 7, 37, 42, 49, 43, 52, 9, 39, 53]
[34, 7, 37, 42, 49, 43, 52, 9, 39, 54]
[34, 7, 37, 42, 49, 43, 9, 39, 53, 54]
[34, 7, 37, 42, 43, 50, 52, 9, 39, 51]
[34, 7, 37, 42, 43, 50, 9, 39, 51, 53]
[34, 7, 37, 42, 43, 50, 9, 39, 51, 54]
[34, 7, 37, 42, 43, 50, 52, 9, 39, 53]
[34, 7, 37, 42, 43, 50, 52, 9, 39, 54]
[34, 7, 37, 42, 43, 50, 9, 39, 53, 54]
[34, 7, 37, 42, 43, 52, 9, 39, 51, 53]
[34, 7, 37, 42, 43, 52, 9, 39, 51, 54]
[34, 7, 37, 42, 43, 9, 39, 51, 53, 54]
[34, 7, 37, 42, 43, 52, 9, 39, 53, 54]
[34, 7, 37, 42, 49, 50, 9, 39, 44, 51]
[34, 7, 37, 42, 49, 50, 52, 9, 39, 44]
[34, 7, 37, 42, 49, 50, 9, 39, 44, 53]
[34, 7, 37, 42, 49, 50, 9, 39, 44, 54]
[34, 7, 37, 42, 49, 52, 9, 39, 44, 51]
[34, 7, 37, 42, 49, 9, 39, 44, 51, 53]
[34, 7, 37, 42, 49, 9, 39, 44, 51, 54]
[34, 7, 37, 42, 49, 52, 9, 39, 44, 53]
[34, 7, 37, 42, 49, 52, 9, 39, 44, 54]
[34, 7, 37, 42, 49, 9, 39, 44, 53, 54]
[34, 7, 37, 42, 50, 52, 9, 39, 44, 51]
[34, 7, 37, 42, 50, 9, 39, 44, 51, 53]
[34, 7, 37, 42, 50, 9, 39, 44, 51, 54]
[34, 7, 37, 42, 50, 52, 9, 39, 44, 53]
[34, 7, 37, 42, 50, 52, 9, 39, 44, 54]
[34, 7, 37, 42, 50, 9, 39, 44, 53, 54]
[34, 7, 37, 42, 52, 9, 39, 44, 51, 53]
[34, 7, 37, 42, 52, 9, 39, 44, 51, 54]
[34, 7, 37, 42, 9, 39, 44, 51, 53, 54]
[34, 7, 37, 42, 52, 9, 39, 44, 53, 54]
[34, 7, 37, 42, 49, 50, 52, 9, 39, 51]
[34, 7, 37, 42, 49, 50, 9, 39, 51, 53]
[34, 7, 37, 42, 49, 50, 9, 39, 51, 54]
[34, 7, 37, 42, 49, 50, 52, 9, 39, 53]
[34, 7, 37, 42, 49, 50, 52, 9, 39, 54]
[34, 7, 37, 42, 49, 50, 9, 39, 53, 54]
[34, 7, 37, 42, 49, 52, 9, 39, 51, 53]
[34, 7, 37, 42, 49, 52, 9, 39, 51, 54]
[34, 7, 37, 42, 49, 9, 39, 51, 53, 54]
[34, 7, 37, 42, 49, 52, 9, 39, 53, 54]
[34, 7, 37, 42, 50, 52, 9, 39, 51, 53]
[34, 7, 37, 42, 50, 52, 9, 39, 51, 54]
[34, 7, 37, 42, 50, 9, 39, 51, 53, 54]
[34, 7, 37, 42, 50, 52, 9, 39, 53, 54]
[34, 7, 37, 42, 52, 9, 39, 51, 53, 54]
[34, 7, 37, 49, 43, 50, 9, 39, 44, 51]
[34, 7, 37, 49, 43, 50, 52, 9, 39, 44]
[34, 7, 37, 49, 43, 50, 9, 39, 44, 53]
[34, 7, 37, 49, 43, 50, 9, 39, 44, 54]
[34, 7, 37, 49, 43, 52, 9, 39, 44, 51]
[34, 7, 37, 49, 43, 9, 39, 44, 51, 53]
[34, 7, 37, 49, 43, 9, 39, 44, 51, 54]
[34, 7, 37, 49, 43, 52, 9, 39, 44, 53]
[34, 7, 37, 49, 43, 52, 9, 39, 44, 54]
