[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[7, 50, 52]
[10, 17, 52, 51]
[0, 1, 10, 16, 18]
[0, 1, 10, 18, 44]
[0, 10, 7, 8, 51]
[10, 5, 7, 17, 52]
[5, 8, 52, 53, 54]
[10, 7, 16, 8, 18]
[10, 7, 8, 50, 18]
[10, 7, 42, 8, 43]
[10, 7, 49, 9, 18]
[10, 40, 7, 16, 43]
[10, 40, 7, 42, 18]
[10, 40, 7, 43, 50]
[14, 7, 16, 43, 52]
[7, 42, 43, 52, 18]
[10, 14, 8, 43, 9]
[40, 8, 43, 52, 9]
[49, 8, 50, 52, 18]
[42, 49, 8, 43, 52]
[42, 8, 52, 44, 51]
[8, 50, 52, 53, 54]
[10, 14, 40, 9, 18]
[14, 43, 52, 9, 18]
[14, 42, 50, 52, 9]
[16, 50, 52, 9, 18]
[16, 42, 43, 52, 9]
[10, 14, 16, 49, 43]
[10, 14, 16, 44, 51]
[10, 14, 42, 49, 18]
[10, 14, 49, 43, 50]
[10, 14, 50, 44, 51]
[14, 40, 49, 50, 52]
[40, 16, 49, 43, 52]
[40, 16, 52, 44, 51]
[0, 1, 10, 14, 16, 18]
[0, 1, 10, 16, 18, 44]
[0, 10, 5, 49, 17, 52]
[42, 8, 52, 18, 53, 54]
[8, 43, 50, 52, 53, 54]
[10, 49, 17, 43, 52, 44]
[40, 16, 52, 18, 53, 54]
[0, 1, 10, 5, 7, 50, 52]
[0, 1, 10, 5, 40, 9, 18]
[0, 1, 10, 5, 42, 49, 18]
[0, 1, 10, 5, 49, 43, 50]
[0, 1, 10, 5, 50, 44, 51]
[0, 1, 10, 14, 7, 8, 51]
[0, 1, 10, 14, 7, 16, 43]
[0, 1, 10, 7, 16, 43, 52]
[0, 1, 10, 49, 8, 9, 18]
[0, 1, 10, 40, 8, 43, 9]
[0, 1, 10, 42, 8, 9, 51]
[0, 1, 10, 40, 42, 8, 18]
[0, 1, 10, 49, 8, 50, 18]
[0, 1, 10, 40, 8, 43, 44]
[0, 1, 10, 40, 8, 43, 50]
[0, 1, 10, 40, 49, 8, 51]
[0, 1, 10, 42, 49, 8, 43]
[0, 1, 10, 42, 8, 44, 51]
[0, 1, 10, 16, 50, 9, 18]
[0, 1, 10, 40, 16, 9, 51]
[0, 1, 10, 16, 42, 43, 9]
[0, 1, 10, 40, 50, 9, 51]
[0, 1, 10, 16, 50, 18, 44]
[0, 1, 10, 40, 16, 49, 43]
[0, 1, 10, 40, 16, 44, 51]
[0, 1, 10, 16, 42, 43, 44]
[0, 1, 10, 16, 42, 43, 50]
[0, 1, 10, 16, 42, 49, 51]
[0, 1, 10, 49, 43, 18, 51]
[0, 1, 10, 42, 43, 50, 44]
[0, 1, 10, 42, 49, 50, 51]
[0, 10, 5, 7, 43, 18, 51]
