[[1, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[[2,6,11,26,32,99],[0, 35, 53]]
[[2,14,11,30,27,71],[0, 40, 53]]
[[1,5,4,41,41,86],[0, 52, 44]]
[[3,11,12,35,38,62],[0, 49, 53]]
[[2,10,8,34,52,64],[0, 50, 54]]
[[2,10,8,34,52,64],[0, 52, 51]]
[[4,6,13,14,39,99],[0, 53, 54]]
[[3,11,6,31,28,56],[4, 35, 53]]
[[4,16,7,24,44,67],[4, 37, 53]]
[[3,5,12,25,43,68],[4, 40, 53]]
[[3,15,12,19,23,84],[4, 42, 53]]
[[2,10,11,30,47,55],[4, 52, 44]]
[[3,11,15,23,33,77],[34, 5, 53]]
[[3,9,9,25,33,69],[5, 37, 53]]
[[4,14,4,34,44,62],[5, 40, 53]]
[[4,8,4,32,39,92],[5, 42, 53]]
[[3,7,15,23,33,121],[5, 49, 53]]
[[2,12,8,32,32,60],[5, 50, 54]]
[[4,4,13,28,39,91],[5, 53, 54]]
[[2,12,14,20,42,78],[0, 4, 34, 53]]
[[2,6,11,30,67,45],[0, 4, 37, 53]]
[[3,9,12,37,33,60],[0, 4, 42, 53]]
[[2,8,11,24,12,89],[0, 4, 52, 44]]
[[2,8,5,44,42,59],[0, 4, 49, 53]]
[[1,13,13,17,16,73],[0, 4, 50, 54]]
[[1,13,13,17,16,73],[0, 4, 52, 51]]
[[3,9,12,21,18,108],[0, 4, 53, 54]]
[[3,5,9,21,38,101],[0, 34, 5, 53]]
[[2,8,14,28,27,104],[0, 5, 35, 53]]
[[3,7,6,19,43,82],[0, 5, 37, 53]]
[[2,4,5,20,37,67],[0, 5, 40, 53]]
[[2,6,5,22,37,57],[0, 5, 42, 53]]
[[1,5,4,25,41,74],[0, 5, 52, 44]]
[[3,13,9,29,48,73],[0, 5, 49, 53]]
[[2,6,14,26,12,84],[0, 5, 50, 54]]
[[2,8,8,24,32,68],[0, 5, 52, 51]]
[[4,10,22,18,24,70],[0, 5, 53, 54]]
[[3,7,6,23,23,52],[0, 35, 7, 53]]
[[2,12,8,16,37,84],[0, 7, 37, 53]]
[[3,5,9,21,33,113],[0, 40, 7, 53]]
[[3,11,12,23,48,56],[0, 7, 42, 53]]
[[2,8,11,20,57,83],[0, 35, 8, 53]]
[[3,9,12,25,18,84],[0, 37, 8, 53]]
[[1,9,4,25,26,78],[0, 8, 52, 44]]
[[2,14,11,30,27,71],[0, 37, 9, 53]]
[[3,7,12,27,38,82],[0, 42, 9, 53]]
[[2,6,8,42,47,72],[0, 49, 9, 53]]
[[1,13,16,25,36,88],[0, 50, 9, 54]]
[[1,5,4,25,36,80],[0, 52, 9, 51]]
