[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[10, 16, 50, 54]
[0, 10, 5, 8, 18]
[0, 10, 14, 8, 18]
[5, 40, 8, 52, 18]
[5, 8, 43, 52, 18]
[5, 42, 8, 50, 52]
[5, 16, 42, 52, 18]
[5, 40, 16, 50, 52]
[5, 16, 43, 50, 52]
[10, 7, 16, 50, 51]
[10, 8, 50, 9, 51]
[10, 14, 8, 18, 44]
[10, 14, 8, 52, 18]
[10, 40, 8, 18, 44]
[10, 8, 43, 52, 18]
[10, 42, 8, 50, 52]
[8, 43, 52, 18, 54]
[8, 52, 18, 44, 54]
[42, 8, 50, 52, 54]
[10, 16, 42, 18, 44]
[10, 40, 16, 50, 52]
[10, 16, 43, 50, 44]
[10, 16, 49, 50, 51]
[40, 16, 50, 52, 54]
[0, 10, 5, 8, 52, 18]
[0, 10, 5, 16, 50, 54]
[0, 7, 49, 8, 52, 18]
[0, 7, 16, 52, 9, 18]
[0, 14, 40, 8, 52, 18]
[0, 14, 16, 42, 52, 18]
[0, 14, 16, 43, 50, 52]
[10, 49, 8, 50, 9, 54]
[10, 40, 8, 43, 18, 54]
[10, 8, 52, 18, 44, 54]
[10, 40, 42, 8, 50, 54]
[10, 16, 42, 43, 18, 54]
[0, 10, 5, 42, 8, 43, 50]
[0, 10, 5, 16, 49, 9, 18]
[0, 10, 5, 40, 16, 42, 18]
[0, 10, 5, 40, 16, 43, 50]
[0, 10, 5, 16, 50, 52, 54]
[0, 10, 7, 42, 8, 9, 18]
[0, 10, 7, 8, 43, 50, 9]
[0, 10, 40, 7, 49, 8, 18]
[0, 10, 40, 7, 16, 9, 18]
[0, 10, 7, 16, 42, 49, 18]
[0, 10, 7, 16, 49, 43, 50]
[0, 10, 7, 16, 50, 44, 51]
[0, 10, 14, 42, 8, 43, 50]
[0, 10, 14, 16, 49, 9, 18]
[0, 10, 14, 40, 16, 42, 18]
[0, 10, 14, 40, 16, 43, 50]
[5, 14, 7, 8, 50, 52, 9]
[5, 14, 7, 49, 8, 52, 18]
[5, 14, 7, 16, 52, 9, 18]
[5, 14, 7, 16, 49, 50, 52]
[5, 42, 49, 8, 52, 9, 18]
[5, 40, 49, 8, 50, 52, 9]
[5, 49, 8, 43, 50, 52, 9]
[5, 8, 50, 52, 9, 44, 51]
[5, 49, 8, 52, 18, 44, 51]
[5, 40, 42, 8, 43, 50, 52]
[5, 40, 16, 49, 52, 9, 18]
[5, 16, 49, 43, 52, 9, 18]
[5, 16, 52, 9, 18, 44, 51]
