[[0, 1, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[[4,8,13,36,24,77],[10, 42, 38, 18, 53, 54]]
[[4,8,16,20,49,92],[10, 38, 43, 18, 53, 54]]
[[3,9,9,25,28,105],[10, 38, 50, 18, 44, 53]]
[[7,7,10,19,42,70],[10, 49, 38, 18, 51, 53]]
[[6,8,9,16,41,65],[10, 38, 50, 18, 51, 53]]
[[5,5,8,9,35,50],[10, 38, 52, 18, 51, 53]]
[[3,11,6,27,28,62],[10, 40, 50, 18, 39, 54]]
[[4,8,13,20,19,107],[10, 42, 52, 18, 39, 51]]
[[5,9,11,21,35,81],[10, 49, 43, 18, 39, 53]]
[[4,10,10,26,34,82],[10, 43, 50, 18, 39, 53]]
[[4,10,13,22,49,67],[10, 49, 50, 18, 39, 54]]
[[4,6,19,22,39,63],[10, 50, 52, 18, 39, 54]]
[[4,8,16,8,9,110],[10, 40, 50, 18, 44, 54]]
[[6,6,18,26,26,78],[10, 40, 50, 18, 53, 54]]
[[7,11,10,23,27,80],[10, 42, 50, 18, 44, 53]]
[[5,9,11,13,30,117],[10, 42, 49, 18, 51, 53]]
[[5,5,17,13,30,65],[10, 50, 52, 18, 44, 54]]
[[7,9,13,21,37,63],[10, 49, 50, 18, 53, 54]]
[[3,9,21,21,23,75],[10, 50, 52, 18, 53, 54]]
[[6,8,9,28,21,89],[10, 34, 35, 37, 43, 53]]
[[3,9,15,21,28,75],[10, 34, 35, 37, 50, 54]]
[[6,8,12,24,51,68],[10, 34, 35, 38, 43, 53]]
[[4,8,10,20,29,56],[10, 34, 35, 39, 51, 53]]
[[6,10,18,30,6,34],[10, 34, 35, 40, 50, 53]]
[[4,12,13,28,29,57],[10, 34, 35, 40, 52, 51]]
[[5,9,17,21,35,57],[10, 34, 35, 43, 50, 54]]
[[5,13,5,37,35,55],[10, 34, 35, 44, 51, 53]]
[[5,13,8,25,30,88],[10, 34, 35, 49, 52, 51]]
[[6,12,6,20,26,120],[10, 34, 35, 50, 52, 51]]
[[3,7,15,19,38,61],[10, 34, 37, 38, 52, 44]]
[[6,8,9,28,46,59],[10, 34, 37, 38, 50, 53]]
[[6,10,6,26,26,94],[10, 34, 40, 37, 42, 53]]
[[5,11,14,23,20,80],[10, 34, 37, 42, 52, 44]]
[[5,15,11,23,15,81],[10, 34, 37, 42, 49, 53]]
[[6,8,9,16,26,77],[10, 34, 37, 42, 50, 53]]
[[7,11,13,15,37,65],[10, 34, 37, 42, 52, 53]]
[[5,9,17,21,35,57],[10, 34, 37, 43, 52, 44]]
[[6,10,6,10,46,94],[10, 34, 42, 38, 50, 53]]
[[5,9,11,21,35,81],[10, 34, 42, 38, 52, 53]]
[[4,12,13,28,29,63],[10, 34, 38, 43, 52, 51]]
[[6,8,12,16,41,86],[10, 34, 38, 51, 53, 54]]
[[4,10,10,30,49,58],[10, 34, 42, 39, 53, 54]]
[[6,10,12,26,36,52],[10, 34, 43, 39, 53, 54]]
[[5,9,17,17,45,63],[10, 34, 50, 39, 44, 53]]
[[7,11,7,27,27,83],[10, 34, 49, 39, 51, 53]]
[[7,9,16,17,32,60],[10, 34, 52, 39, 51, 53]]
[[4,12,13,24,29,69],[10, 34, 40, 42, 43, 53]]
[[6,12,6,20,36,96],[10, 34, 40, 43, 52, 54]]
[[4,8,16,16,24,80],[10, 34, 40, 49, 52, 44]]
[[5,7,14,39,20,76],[10, 34, 40, 50, 52, 44]]
[[5,11,17,15,25,95],[10, 34, 40, 44, 51, 53]]
[[3,11,9,27,38,89],[10, 34, 40, 49, 52, 51]]
[[4,10,13,26,29,73],[10, 34, 40, 49, 52, 53]]
[[3,5,12,45,38,62],[10, 34, 40, 50, 52, 53]]
[[7,7,13,31,42,37],[10, 34, 42, 49, 43, 53]]
[[6,10,12,26,26,76],[10, 34, 42, 43, 52, 51]]
[[5,5,17,13,60,95],[10, 34, 42, 43, 52, 53]]
[[2,14,11,34,27,53],[10, 34, 42, 49, 50, 54]]
[[4,8,10,8,34,68],[10, 34, 42, 51, 53, 54]]
[[4,8,13,20,29,71],[10, 34, 49, 50, 52, 44]]
[[5,9,11,25,45,81],[10, 34, 50, 44, 51, 53]]
[[4,8,10,32,34,104],[10, 34, 52, 44, 51, 53]]
[[5,7,8,15,35,88],[10, 35, 40, 37, 38, 53]]
[[5,9,17,21,25,93],[10, 35, 37, 38, 52, 51]]
