[[2, 5], [3, 5], [4, 5], [6, 7]]
[1, 52]
[1, 5, 52]
[10, 5, 52]
[0, 1, 10, 52]
[10, 5, 40, 52]
[0, 1, 50, 52, 54]
[1, 14, 40, 7, 52]
[1, 40, 16, 8, 52]
[1, 40, 42, 52, 9]
[1, 10, 14, 49, 53]
[1, 10, 44, 53, 54]
[1, 17, 18, 51, 54]
[1, 42, 43, 52, 18]
[1, 49, 43, 52, 44]
[10, 5, 14, 7, 52]
[10, 5, 16, 8, 52]
[10, 5, 42, 52, 9]
[10, 5, 52, 44, 54]
[10, 16, 52, 18, 53]
[0, 1, 10, 5, 18, 53]
[0, 1, 10, 5, 40, 52]
[0, 1, 10, 5, 40, 53]
[0, 1, 5, 14, 52, 51]
[0, 1, 7, 17, 50, 54]
[0, 1, 10, 52, 9, 51]
[0, 1, 52, 18, 53, 54]
[0, 5, 49, 17, 50, 54]
[0, 5, 40, 52, 44, 54]
[0, 7, 16, 17, 52, 53]
[0, 7, 49, 52, 53, 54]
[0, 10, 49, 8, 9, 53]
[0, 14, 8, 17, 52, 53]
[0, 10, 17, 52, 9, 54]
[0, 17, 50, 9, 18, 54]
[0, 10, 16, 18, 44, 53]
[0, 10, 16, 42, 49, 53]
[0, 40, 17, 43, 50, 54]
[1, 5, 14, 40, 7, 52]
[1, 5, 7, 16, 17, 52]
[1, 5, 14, 8, 17, 52]
[1, 5, 40, 16, 8, 52]
[1, 5, 40, 42, 52, 9]
[1, 5, 42, 43, 52, 18]
[1, 5, 49, 43, 52, 44]
[1, 14, 7, 16, 8, 52]
[1, 7, 8, 17, 44, 54]
[1, 14, 7, 42, 52, 9]
[1, 10, 40, 7, 49, 53]
[1, 7, 16, 17, 44, 54]
[1, 16, 42, 8, 52, 9]
[1, 14, 8, 17, 44, 54]
[1, 40, 43, 52, 9, 18]
[1, 10, 14, 43, 44, 53]
[1, 10, 14, 49, 53, 54]
[1, 10, 49, 43, 53, 54]
[1, 14, 16, 17, 44, 54]
[1, 42, 17, 43, 51, 54]
[1, 42, 49, 52, 18, 44]
[1, 50, 52, 18, 44, 54]
[1, 42, 49, 50, 52, 54]
[1, 42, 50, 52, 51, 53]
[10, 5, 14, 40, 7, 52]
[10, 5, 40, 16, 8, 52]
[10, 5, 43, 52, 9, 18]
[10, 5, 40, 42, 52, 9]
[10, 5, 42, 43, 52, 18]
[10, 5, 40, 52, 44, 54]
[10, 5, 49, 43, 52, 44]
[10, 5, 49, 43, 52, 54]
[10, 8, 43, 52, 9, 53]
[10, 40, 8, 52, 18, 53]
[10, 16, 42, 43, 52, 53]
[0, 1, 5, 7, 8, 17, 54]
[0, 1, 10, 5, 14, 7, 52]
[0, 1, 10, 5, 14, 7, 53]
[0, 1, 5, 7, 16, 17, 52]
[0, 1, 5, 40, 7, 52, 51]
[0, 1, 10, 5, 16, 8, 52]
[0, 1, 10, 5, 16, 8, 53]
[0, 1, 5, 14, 8, 17, 52]
[0, 1, 5, 8, 17, 51, 53]
[0, 1, 10, 5, 42, 52, 9]
[0, 1, 10, 5, 42, 9, 53]
[0, 1, 10, 5, 42, 43, 53]
[0, 1, 5, 14, 16, 17, 54]
[0, 1, 5, 16, 17, 43, 53]
[0, 1, 7, 8, 17, 18, 53]
[0, 1, 10, 14, 40, 7, 52]
[0, 1, 10, 49, 8, 9, 53]
[0, 1, 10, 40, 16, 8, 52]
[0, 1, 10, 17, 9, 44, 53]
[0, 1, 10, 40, 42, 52, 9]
[0, 1, 10, 16, 18, 44, 53]
[0, 1, 10, 16, 42, 49, 53]
[0, 1, 10, 42, 43, 52, 18]
[0, 1, 10, 40, 42, 52, 51]
[0, 1, 10, 49, 43, 52, 44]
[0, 1, 14, 16, 17, 18, 53]
[0, 1, 14, 40, 17, 50, 54]
[0, 1, 42, 43, 52, 53, 54]
[0, 10, 5, 7, 17, 50, 53]
[0, 5, 14, 7, 52, 44, 54]
[0, 5, 16, 8, 52, 44, 54]
[0, 5, 49, 52, 9, 18, 54]
[0, 5, 42, 52, 9, 44, 54]
[0, 5, 17, 43, 50, 44, 54]
[0, 5, 40, 49, 43, 52, 54]
[0, 40, 7, 8, 17, 52, 53]
[0, 10, 7, 50, 52, 9, 54]
[0, 14, 7, 17, 43, 50, 54]
[0, 7, 43, 52, 44, 53, 54]
[0, 10, 8, 43, 9, 44, 53]
[0, 10, 40, 8, 18, 44, 53]
[0, 10, 40, 42, 49, 8, 53]
[0, 16, 8, 17, 43, 50, 54]
[0, 10, 40, 16, 49, 9, 53]
[0, 42, 17, 43, 50, 9, 54]
[0, 10, 14, 42, 50, 52, 54]
[0, 10, 16, 49, 43, 18, 53]
[0, 10, 16, 42, 43, 44, 53]
[0, 10, 40, 42, 17, 52, 54]
[0, 10, 40, 49, 17, 50, 53]
[0, 14, 40, 16, 17, 52, 53]
[0, 14, 40, 49, 52, 53, 54]
[0, 40, 42, 17, 50, 18, 54]
[0, 40, 49, 17, 50, 44, 54]
[1, 5, 14, 7, 16, 8, 52]
[1, 5, 40, 7, 8, 17, 52]
[1, 5, 14, 7, 42, 52, 9]
[1, 10, 5, 7, 16, 17, 52]
[1, 5, 7, 17, 50, 18, 54]
