[[1, 4, 7], [2, 4], [3, 5], [6, 7]]
[[4,8,13,32,24,71],[0, 5, 53]]
[[3,7,12,27,28,70],[0, 8, 53]]
[[5,9,5,21,35,93],[0, 34, 53]]
[[4,8,10,24,19,80],[0, 42, 53]]
[[3,5,12,33,33,86],[0, 52, 44]]
[[3,5,12,13,28,38],[0, 44, 53]]
[[4,8,22,24,34,80],[0, 50, 53]]
[[4,10,19,18,24,79],[0, 51, 53]]
[[3,7,21,23,23,115],[0, 52, 53]]
[[5,9,17,21,35,81],[4, 5, 53]]
[[5,9,20,17,35,90],[4, 9, 53]]
[[4,6,19,14,49,105],[4, 52, 44]]
[[6,14,6,30,21,62],[4, 50, 54]]
[[5,13,14,17,25,88],[5, 7, 53]]
[[4,4,19,12,39,67],[5, 9, 53]]
[[6,8,15,20,36,65],[5, 35, 53]]
[[4,4,25,12,49,55],[5, 39, 53]]
[[6,8,18,28,11,62],[5, 40, 53]]
[[5,5,23,21,45,53],[5, 43, 53]]
[[5,9,14,29,20,60],[5, 49, 53]]
[[6,8,21,24,26,47],[5, 50, 53]]
[[4,12,16,28,14,90],[5, 51, 53]]
[[5,9,20,17,40,66],[5, 52, 53]]
[[4,6,19,14,44,105],[5, 53, 54]]
[[2,4,26,28,32,88],[0, 4, 7, 53]]
[[4,6,22,26,39,72],[0, 4, 8, 53]]
[[3,3,18,7,28,84],[0, 4, 37, 53]]
[[5,11,17,11,35,83],[0, 4, 38, 53]]
[[4,12,13,28,34,51],[0, 4, 43, 53]]
[[4,12,13,24,44,63],[0, 4, 52, 44]]
[[2,2,14,26,32,104],[0, 4, 49, 53]]
[[3,5,15,13,38,71],[0, 4, 50, 53]]
[[4,12,19,28,14,69],[0, 4, 52, 53]]
[[5,5,14,25,35,86],[0, 5, 7, 53]]
[[5,5,14,17,35,80],[0, 34, 5, 53]]
[[4,4,25,16,54,61],[0, 5, 35, 53]]
[[4,8,13,16,24,113],[0, 5, 38, 53]]
[[4,4,13,16,39,79],[0, 5, 42, 53]]
[[3,5,24,17,33,74],[0, 5, 52, 44]]
[[4,10,13,18,49,85],[0, 5, 50, 53]]
[[3,7,9,31,48,49],[0, 5, 50, 54]]
[[5,13,11,21,35,67],[0, 7, 9, 53]]
[[2,6,8,22,12,96],[0, 34, 7, 53]]
[[3,9,15,33,13,87],[0, 7, 39, 53]]
[[5,9,20,21,30,72],[0, 40, 7, 53]]
[[4,6,16,18,44,108],[0, 7, 43, 53]]
[[4,6,16,22,34,84],[0, 7, 49, 53]]
[[4,6,16,22,34,96],[0, 7, 52, 53]]
[[3,5,18,25,38,80],[0, 35, 8, 53]]
[[3,7,15,23,33,115],[0, 37, 8, 53]]
[[3,7,21,23,23,115],[0, 8, 38, 53]]
[[3,7,15,15,43,97],[0, 42, 8, 53]]
[[4,6,19,14,49,111],[0, 8, 52, 53]]
[[4,8,22,12,29,86],[0, 9, 51, 53]]
[[4,8,13,24,24,101],[0, 34, 43, 53]]
[[4,10,16,22,44,70],[0, 34, 52, 44]]
[[2,4,17,16,32,109],[0, 34, 49, 53]]
[[4,6,19,18,39,69],[0, 35, 38, 53]]
[[6,10,12,26,31,64],[0, 35, 39, 53]]
[[2,6,8,22,12,96],[0, 35, 42, 53]]
[[3,5,24,21,28,86],[0, 35, 52, 44]]
[[5,9,11,17,45,69],[0, 35, 44, 53]]
[[3,7,15,23,33,115],[0, 35, 49, 53]]
[[2,8,8,32,42,74],[0, 35, 50, 53]]
[[4,6,13,26,39,111],[0, 37, 38, 53]]
[[4,6,13,30,39,87],[0, 37, 39, 53]]
[[3,5,12,25,23,98],[0, 37, 43, 53]]
[[3,11,12,31,38,68],[0, 37, 52, 44]]
