[[2, 5], [3, 5], [4, 5], [6, 7]]
[1, 10, 8, 17, 53]
[1, 10, 42, 53, 54]
[0, 1, 5, 7, 52, 53]
[0, 17, 50, 9, 51, 53]
[1, 10, 40, 9, 53, 54]
[1, 10, 40, 16, 17, 53]
[1, 10, 43, 18, 53, 54]
[0, 1, 5, 14, 40, 52, 53]
[0, 1, 5, 49, 17, 51, 53]
[0, 1, 7, 17, 9, 53, 54]
[0, 1, 14, 42, 17, 53, 54]
[0, 5, 14, 17, 50, 52, 51]
[0, 14, 49, 17, 50, 52, 53]
[0, 40, 42, 17, 50, 51, 53]
[1, 10, 5, 7, 18, 53, 54]
[1, 10, 5, 8, 9, 53, 54]
[1, 10, 5, 16, 42, 53, 54]
[1, 10, 7, 8, 18, 53, 54]
[1, 7, 8, 17, 52, 18, 51]
[1, 10, 14, 7, 9, 53, 54]
[1, 10, 14, 7, 16, 17, 53]
[1, 10, 16, 8, 9, 53, 54]
[1, 10, 49, 8, 17, 51, 54]
[1, 10, 16, 42, 17, 9, 53]
[1, 10, 14, 16, 18, 53, 54]
[1, 10, 49, 18, 44, 53, 54]
[1, 14, 16, 17, 52, 18, 51]
[0, 1, 5, 7, 8, 17, 51, 54]
[0, 1, 5, 14, 16, 8, 52, 53]
[0, 1, 5, 14, 42, 52, 9, 53]
[0, 1, 5, 14, 16, 17, 51, 54]
[0, 1, 5, 17, 50, 18, 44, 53]
[0, 1, 5, 42, 49, 17, 50, 53]
[0, 1, 5, 17, 43, 44, 51, 53]
[0, 1, 40, 7, 42, 17, 53, 54]
[0, 1, 14, 40, 17, 9, 53, 54]
[0, 1, 14, 17, 43, 18, 53, 54]
[0, 5, 40, 7, 17, 50, 52, 51]
[0, 14, 7, 42, 17, 50, 51, 53]
[0, 40, 7, 49, 17, 50, 52, 53]
[0, 16, 42, 8, 17, 50, 51, 53]
[0, 14, 17, 43, 50, 52, 44, 53]
[0, 40, 17, 43, 50, 18, 51, 53]
[1, 5, 7, 8, 43, 52, 51, 53]
[1, 10, 5, 7, 42, 43, 53, 54]
[1, 10, 5, 40, 42, 8, 53, 54]
[1, 10, 5, 14, 43, 9, 53, 54]
[1, 10, 5, 40, 16, 9, 53, 54]
[1, 10, 5, 14, 40, 18, 53, 54]
[1, 10, 5, 16, 43, 18, 53, 54]
[1, 5, 14, 16, 43, 52, 51, 53]
[1, 10, 14, 40, 7, 8, 17, 53]
[1, 10, 7, 42, 8, 43, 53, 54]
[1, 7, 42, 8, 17, 43, 52, 51]
[1, 10, 7, 16, 43, 9, 53, 54]
[1, 7, 16, 17, 43, 52, 9, 51]
[1, 10, 14, 40, 7, 42, 53, 54]
[1, 10, 40, 7, 16, 18, 53, 54]
[1, 40, 7, 16, 17, 52, 18, 51]
[1, 10, 14, 8, 43, 9, 53, 54]
[1, 10, 40, 42, 8, 17, 9, 53]
[1, 14, 8, 17, 43, 52, 9, 51]
[1, 10, 14, 40, 8, 18, 53, 54]
[1, 10, 40, 16, 42, 8, 53, 54]
[1, 10, 42, 8, 17, 43, 18, 53]
[1, 10, 49, 8, 17, 43, 44, 53]
[1, 10, 8, 17, 43, 44, 51, 54]
[1, 14, 40, 8, 17, 52, 18, 51]
[1, 10, 16, 17, 43, 9, 18, 53]
[1, 10, 43, 50, 52, 9, 51, 54]
[1, 10, 14, 16, 42, 43, 53, 54]
[1, 10, 40, 16, 49, 17, 51, 54]
[1, 10, 40, 50, 52, 18, 51, 54]
[1, 10, 42, 49, 43, 44, 53, 54]
[1, 14, 16, 42, 17, 43, 52, 51]
[10, 5, 7, 49, 8, 17, 50, 53]
[10, 5, 14, 16, 49, 17, 50, 53]
[0, 1, 5, 40, 7, 16, 8, 52, 53]
[0, 1, 5, 40, 7, 42, 52, 9, 53]
[0, 1, 5, 40, 7, 16, 17, 51, 54]
[0, 1, 5, 7, 42, 43, 52, 18, 53]
[0, 1, 5, 7, 49, 43, 52, 44, 53]
[0, 1, 5, 14, 40, 8, 17, 51, 54]
[0, 1, 5, 14, 43, 52, 9, 18, 53]
[0, 1, 5, 40, 49, 17, 50, 9, 53]
[0, 1, 5, 49, 17, 50, 52, 9, 53]
[0, 1, 5, 42, 17, 18, 44, 51, 53]
[0, 1, 5, 49, 17, 43, 50, 18, 53]
[0, 1, 5, 42, 17, 43, 50, 44, 53]
[0, 1, 7, 16, 42, 8, 17, 53, 54]
[0, 1, 40, 7, 17, 43, 18, 53, 54]
[0, 1, 14, 16, 8, 17, 9, 53, 54]
[0, 1, 14, 49, 17, 18, 44, 53, 54]
[0, 5, 7, 16, 8, 17, 50, 52, 51]
[0, 5, 7, 42, 17, 50, 52, 9, 51]
[0, 7, 16, 49, 8, 17, 50, 52, 53]
[0, 14, 40, 7, 17, 50, 9, 51, 53]
[0, 7, 17, 50, 52, 9, 18, 44, 53]
[0, 7, 42, 49, 17, 50, 52, 9, 53]
[0, 14, 7, 17, 43, 50, 18, 51, 53]
[0, 40, 7, 17, 43, 50, 52, 44, 53]
[0, 40, 16, 8, 17, 50, 9, 51, 53]
[0, 16, 8, 17, 43, 50, 18, 51, 53]
[0, 42, 17, 43, 50, 9, 18, 51, 53]
[0, 49, 17, 43, 50, 9, 44, 51, 53]
[0, 14, 42, 17, 50, 52, 18, 44, 53]
[0, 40, 49, 17, 50, 18, 44, 51, 53]
[1, 10, 5, 14, 7, 42, 8, 53, 54]
[1, 10, 5, 7, 42, 8, 17, 53, 54]
[1, 5, 7, 42, 8, 52, 18, 51, 53]
[1, 5, 7, 49, 8, 52, 44, 51, 53]
[1, 10, 5, 14, 7, 16, 9, 53, 54]
[1, 10, 5, 7, 16, 17, 9, 53, 54]
[1, 10, 5, 40, 7, 43, 9, 53, 54]
[1, 5, 7, 16, 52, 9, 18, 51, 53]
[1, 10, 5, 7, 42, 49, 44, 53, 54]
[1, 5, 40, 7, 16, 43, 52, 51, 53]
[1, 10, 5, 14, 8, 17, 9, 53, 54]
[1, 5, 14, 8, 52, 9, 18, 51, 53]
[1, 10, 5, 14, 16, 8, 18, 53, 54]
[1, 10, 5, 40, 8, 43, 18, 53, 54]
[1, 5, 14, 40, 8, 43, 52, 51, 53]
[1, 10, 5, 14, 42, 9, 18, 53, 54]
[1, 10, 5, 14, 49, 9, 44, 53, 54]
[1, 10, 5, 14, 16, 42, 17, 53, 54]
[1, 10, 5, 14, 40, 42, 43, 53, 54]
[1, 10, 5, 16, 49, 18, 44, 53, 54]
[1, 5, 14, 16, 42, 52, 18, 51, 53]
[1, 5, 14, 16, 49, 52, 44, 51, 53]
[1, 10, 14, 7, 42, 8, 17, 9, 53]
[1, 10, 40, 7, 8, 43, 9, 53, 54]
[1, 40, 7, 8, 17, 43, 52, 9, 51]
[1, 10, 14, 7, 16, 42, 8, 53, 54]
[1, 10, 7, 42, 49, 8, 44, 53, 54]
[1, 7, 42, 49, 8, 17, 52, 44, 51]
[1, 10, 7, 16, 42, 9, 18, 53, 54]
[1, 10, 7, 16, 49, 9, 44, 53, 54]
[1, 7, 16, 42, 17, 52, 9, 18, 51]
[1, 7, 16, 49, 17, 52, 9, 44, 51]
[1, 10, 14, 7, 16, 49, 17, 51, 54]
[1, 10, 14, 40, 7, 43, 18, 53, 54]
[1, 10, 14, 7, 50, 52, 18, 51, 54]
