[[1, 4, 5], [2, 4], [3, 5], [6, 7]]
[[4,14,7,30,29,71],[4, 53]]
[[4,8,10,24,24,56],[0, 4, 53]]
[[3,9,12,21,58,78],[0, 7, 53]]
[[3,7,9,27,38,97],[0, 8, 53]]
[[2,6,2,22,22,54],[0, 9, 53]]
[[4,8,10,24,34,116],[0, 34, 53]]
[[5,11,11,31,15,71],[0, 35, 53]]
[[4,8,10,16,49,92],[0, 42, 53]]
[[3,11,12,27,38,86],[0, 49, 53]]
[[3,9,9,13,23,81],[0, 50, 53]]
[[2,12,8,16,32,84],[0, 50, 54]]
[[2,8,11,12,22,65],[0, 52, 51]]
[[3,9,9,13,23,81],[0, 52, 53]]
[[2,10,5,30,47,79],[0, 53, 54]]
[[6,10,9,34,31,67],[4, 5, 53]]
[[4,10,4,26,24,94],[4, 9, 53]]
[[4,8,22,20,39,80],[4, 34, 53]]
[[4,10,16,22,49,40],[4, 37, 53]]
[[4,8,19,24,44,71],[4, 38, 53]]
[[3,7,9,23,33,85],[4, 39, 53]]
[[6,10,12,26,26,76],[4, 40, 53]]
[[6,8,12,12,46,74],[4, 43, 53]]
[[5,15,5,19,40,81],[4, 49, 53]]
[[4,10,7,42,29,73],[4, 50, 54]]
[[4,10,7,22,59,79],[4, 52, 51]]
[[4,16,10,20,29,70],[4, 51, 53]]
[[5,9,8,17,50,48],[4, 52, 53]]
[[4,10,16,30,29,58],[4, 53, 54]]
[[4,12,4,28,19,72],[5, 9, 53]]
[[5,13,8,29,35,58],[5, 35, 53]]
[[6,8,9,28,56,53],[5, 37, 53]]
[[4,6,13,22,34,111],[5, 42, 53]]
[[4,8,16,24,29,68],[5, 43, 53]]
[[3,13,9,25,28,85],[5, 44, 53]]
[[5,9,8,17,50,48],[5, 50, 53]]
[[4,14,10,26,29,68],[5, 50, 54]]
[[4,8,13,20,39,107],[5, 51, 53]]
[[2,12,14,20,32,78],[0, 4, 5, 53]]
[[3,7,18,27,43,88],[0, 4, 7, 53]]
[[3,9,18,29,13,96],[0, 4, 8, 53]]
[[4,12,13,12,54,63],[0, 4, 9, 53]]
[[4,6,7,34,34,105],[0, 4, 34, 53]]
[[3,9,6,29,28,90],[0, 4, 35, 53]]
[[4,4,13,32,29,55],[0, 4, 37, 53]]
[[4,10,13,18,39,67],[0, 4, 38, 53]]
[[5,9,11,25,35,69],[0, 4, 39, 53]]
[[2,4,5,36,32,73],[0, 4, 40, 53]]
[[2,2,2,42,27,56],[0, 4, 42, 53]]
[[2,6,11,14,22,45],[0, 4, 43, 53]]
[[3,13,12,25,38,76],[0, 4, 44, 53]]
[[3,11,12,19,33,80],[0, 4, 52, 53]]
[[4,12,7,24,19,93],[0, 4, 53, 54]]
[[3,9,12,21,43,90],[0, 5, 7, 53]]
[[3,11,9,23,53,83],[0, 5, 8, 53]]
[[4,10,19,18,24,85],[0, 5, 9, 53]]
[[2,6,8,26,12,72],[0, 5, 37, 53]]
[[3,11,12,19,33,80],[0, 5, 50, 53]]
[[2,12,11,24,22,81],[0, 5, 52, 51]]
[[5,9,11,25,40,105],[0, 7, 9, 53]]
[[2,8,14,24,32,104],[0, 35, 7, 53]]
[[3,5,12,21,53,68],[0, 7, 37, 53]]
[[3,5,12,29,48,62],[0, 40, 7, 53]]
[[4,10,7,34,29,85],[0, 7, 49, 53]]
[[3,11,12,31,23,68],[0, 7, 50, 54]]
[[3,11,9,19,48,77],[0, 7, 52, 51]]
[[5,13,14,21,25,82],[0, 7, 51, 53]]
[[5,13,14,29,10,58],[0, 7, 53, 54]]
[[3,11,6,15,38,74],[0, 8, 38, 53]]
[[3,11,18,31,8,98],[0, 40, 8, 53]]
[[3,3,3,31,28,69],[0, 42, 8, 53]]
[[3,11,12,23,48,86],[0, 8, 52, 51]]
