[[0, 4, 8], [2, 4], [3, 5], [6, 7]]
[10, 50, 39]
[13, 37, 44]
[16, 52, 51]
[49, 52, 18]
[35, 38, 51]
[37, 49, 38]
[40, 42, 50]
[40, 43, 50]
[10, 14, 50, 44]
[10, 16, 17, 53]
[10, 40, 17, 18]
[10, 34, 49, 17]
[10, 42, 49, 17]
[10, 34, 37, 44]
[10, 49, 43, 50]
[10, 43, 52, 53]
[13, 14, 16, 39]
[13, 14, 44, 51]
[13, 17, 43, 53]
[13, 37, 42, 53]
[13, 40, 42, 39]
[13, 40, 50, 44]
[13, 42, 51, 54]
[34, 14, 17, 52]
[14, 49, 17, 44]
[34, 14, 35, 18]
[34, 14, 49, 53]
[14, 37, 42, 51]
[14, 50, 39, 44]
[16, 18, 39, 51]
[35, 16, 37, 39]
[35, 40, 16, 53]
[35, 16, 42, 49]
[34, 17, 43, 52]
[37, 17, 50, 52]
[34, 35, 40, 18]
[34, 49, 18, 51]
[34, 52, 18, 54]
[35, 37, 50, 18]
[35, 42, 18, 51]
[37, 42, 49, 18]
[40, 38, 50, 18]
[43, 52, 18, 39]
[49, 18, 53, 54]
[34, 37, 39, 44]
[34, 40, 38, 44]
[34, 40, 44, 53]
[34, 42, 50, 51]
[37, 38, 43, 39]
[37, 38, 52, 39]
[37, 49, 44, 51]
[37, 49, 50, 53]
[40, 38, 43, 53]
[40, 38, 52, 53]
[42, 49, 38, 52]
[40, 49, 50, 39]
[49, 44, 53, 54]
[10, 13, 14, 16, 52]
[10, 13, 14, 35, 38]
[10, 13, 14, 42, 50]
[10, 13, 34, 37, 42]
[10, 14, 37, 17, 18]
[10, 34, 14, 49, 17]
[10, 34, 14, 37, 39]
[10, 34, 14, 40, 53]
[10, 14, 38, 50, 51]
[10, 14, 40, 43, 44]
[10, 16, 37, 18, 51]
[10, 34, 17, 50, 18]
[10, 49, 17, 38, 18]
[10, 34, 17, 43, 39]
[10, 34, 17, 43, 44]
[10, 37, 49, 17, 50]
[10, 40, 42, 17, 38]
[10, 42, 17, 43, 39]
[10, 40, 42, 17, 44]
[10, 34, 37, 38, 51]
[10, 35, 37, 39, 44]
[10, 35, 40, 44, 53]
[10, 40, 37, 49, 52]
[10, 40, 37, 50, 53]
[10, 42, 50, 39, 51]
[10, 49, 52, 39, 53]
[13, 14, 16, 49, 43]
[13, 14, 35, 17, 50]
[13, 34, 14, 52, 18]
[13, 14, 40, 18, 51]
[13, 34, 14, 39, 51]
[13, 34, 14, 50, 44]
[13, 14, 43, 52, 54]
[13, 16, 18, 39, 54]
[13, 16, 38, 39, 54]
[13, 34, 35, 37, 17]
[13, 35, 40, 37, 17]
[13, 35, 17, 39, 53]
[13, 40, 37, 49, 17]
[13, 37, 17, 43, 44]
[13, 49, 17, 39, 53]
[13, 17, 50, 52, 54]
[13, 34, 52, 18, 51]
[13, 37, 38, 18, 53]
[13, 37, 50, 52, 18]
[13, 40, 38, 18, 39]
[13, 38, 18, 51, 54]
[13, 43, 50, 18, 51]
[13, 34, 35, 53, 54]
[13, 35, 52, 39, 54]
[13, 35, 42, 49, 53]
[13, 37, 50, 39, 51]
[13, 37, 42, 44, 51]
[13, 40, 39, 44, 53]
[13, 40, 42, 49, 43]
[13, 40, 50, 51, 53]
[13, 40, 50, 51, 54]
[34, 14, 16, 17, 43]
[34, 14, 16, 42, 52]
[34, 14, 35, 17, 53]
[14, 17, 43, 39, 44]
[14, 42, 49, 17, 53]
[14, 35, 43, 18, 51]
[14, 37, 38, 18, 51]
[14, 49, 52, 18, 51]
[34, 14, 35, 42, 38]
[34, 14, 40, 37, 42]
[34, 14, 40, 37, 43]
[34, 14, 49, 38, 50]
[34, 14, 42, 39, 53]
[34, 14, 43, 39, 53]
[34, 14, 40, 42, 52]
[14, 35, 40, 37, 54]
[14, 35, 39, 53, 54]
[14, 35, 42, 51, 53]
[14, 52, 39, 51, 54]
[14, 49, 43, 50, 44]
[16, 17, 43, 18, 53]
[16, 37, 17, 43, 50]
[16, 42, 49, 17, 53]
[35, 16, 49, 38, 18]
[16, 49, 43, 18, 51]
[34, 35, 16, 42, 54]
[34, 40, 16, 38, 44]
[34, 40, 16, 42, 52]
[35, 16, 37, 49, 43]
[35, 16, 37, 49, 52]
[35, 16, 37, 51, 53]
[35, 40, 16, 39, 51]
[35, 16, 42, 43, 39]
[35, 16, 43, 51, 53]
[16, 37, 42, 50, 52]
[16, 42, 38, 39, 51]
[40, 16, 38, 50, 54]
[16, 49, 44, 53, 54]
[34, 17, 18, 39, 51]
[34, 49, 17, 52, 39]
[34, 40, 17, 43, 52]
[35, 37, 17, 50, 53]
[35, 40, 17, 50, 39]
[37, 17, 38, 43, 44]
[40, 42, 17, 43, 50]
[34, 38, 50, 18, 51]
[34, 43, 18, 39, 51]
[34, 40, 42, 18, 44]
[34, 40, 52, 18, 44]
[35, 18, 44, 51, 53]
[37, 42, 43, 18, 39]
[37, 42, 52, 18, 39]
[40, 37, 43, 18, 54]
[43, 18, 39, 53, 54]
[40, 42, 43, 18, 53]
[40, 42, 52, 18, 53]
[34, 35, 40, 42, 38]
[34, 35, 40, 42, 54]
[34, 35, 40, 52, 44]
[34, 35, 40, 50, 54]
[34, 37, 49, 43, 44]
[34, 42, 49, 38, 51]
[34, 42, 38, 52, 54]
[34, 40, 44, 51, 54]
[34, 42, 49, 44, 51]
[35, 37, 42, 38, 50]
[35, 42, 52, 39, 51]
[35, 40, 50, 52, 54]
[37, 49, 38, 43, 52]
[37, 38, 52, 51, 53]
[37, 42, 50, 39, 53]
[37, 43, 39, 44, 51]
[37, 43, 50, 39, 53]
[40, 37, 42, 50, 52]
[40, 37, 43, 44, 54]
[40, 49, 38, 39, 53]
[40, 38, 52, 39, 51]
[42, 38, 43, 52, 39]
[42, 49, 38, 53, 54]
[38, 43, 52, 51, 53]
[42, 50, 52, 39, 53]
[43, 39, 44, 53, 54]
[40, 43, 44, 51, 53]
[10, 13, 14, 16, 43, 52]
[10, 13, 14, 17, 44, 53]
[10, 13, 14, 35, 42, 18]
[10, 13, 14, 38, 50, 18]
[10, 13, 14, 35, 38, 43]
[10, 13, 14, 35, 44, 51]
[10, 13, 35, 16, 49, 17]
[10, 13, 35, 17, 39, 51]
[10, 13, 37, 42, 17, 43]
[10, 13, 49, 17, 38, 52]
[10, 13, 17, 50, 39, 44]
[10, 13, 42, 17, 43, 52]
[10, 13, 34, 37, 38, 18]
[10, 13, 34, 49, 52, 18]
[10, 13, 35, 18, 44, 53]
[10, 13, 40, 52, 18, 44]
[10, 13, 34, 40, 43, 52]
[10, 13, 34, 42, 52, 51]
[10, 13, 34, 43, 44, 53]
[10, 34, 14, 16, 44, 51]
[10, 14, 40, 16, 38, 43]
[10, 34, 14, 17, 43, 39]
[10, 14, 37, 42, 17, 38]
[10, 14, 37, 49, 17, 50]
[10, 14, 40, 17, 52, 44]
[10, 14, 35, 50, 18, 39]
[10, 14, 42, 50, 18, 51]
[10, 34, 14, 37, 49, 43]
[10, 14, 35, 50, 39, 44]
[10, 14, 35, 40, 43, 52]
[10, 14, 37, 49, 44, 53]
[10, 14, 40, 49, 39, 44]
[10, 14, 42, 43, 52, 44]
[10, 40, 16, 37, 17, 39]
[10, 16, 37, 42, 49, 17]
[10, 40, 16, 37, 18, 51]
[10, 16, 18, 39, 51, 53]
[10, 16, 18, 44, 51, 53]
[10, 34, 16, 38, 43, 51]
[10, 35, 16, 38, 43, 53]
[10, 16, 37, 42, 38, 51]
[10, 16, 37, 50, 44, 51]
[10, 16, 50, 52, 51, 53]
[10, 34, 35, 17, 18, 44]
[10, 35, 17, 50, 18, 44]
[10, 37, 17, 18, 39, 53]
[10, 17, 38, 43, 18, 39]
[10, 40, 17, 38, 18, 44]
[10, 49, 17, 50, 18, 54]
[10, 34, 35, 49, 17, 44]
[10, 34, 42, 17, 38, 50]
[10, 34, 49, 17, 39, 44]
[10, 35, 17, 38, 52, 53]
[10, 35, 40, 17, 43, 50]
[10, 37, 17, 43, 50, 39]
[10, 40, 17, 43, 50, 53]
[10, 34, 35, 37, 18, 39]
[10, 34, 35, 40, 18, 53]
[10, 34, 37, 42, 18, 51]
[10, 42, 38, 50, 18, 39]
[10, 38, 50, 18, 39, 51]
[10, 40, 18, 44, 51, 54]
[10, 50, 52, 18, 44, 53]
[10, 49, 50, 52, 18, 54]
[10, 34, 35, 37, 39, 44]
[10, 34, 35, 40, 44, 53]
[10, 34, 35, 43, 52, 51]
[10, 34, 40, 39, 44, 53]
[10, 34, 49, 50, 44, 53]
[10, 35, 37, 42, 52, 51]
[10, 35, 37, 49, 43, 44]
[10, 35, 38, 50, 51, 53]
[10, 40, 37, 43, 52, 39]
[10, 42, 49, 43, 50, 51]
[13, 34, 14, 35, 16, 42]
[13, 14, 40, 16, 37, 53]
[13, 14, 40, 16, 52, 44]
[13, 14, 35, 17, 43, 51]
[13, 14, 37, 42, 17, 53]
