[[0, 1, 4, 7], [2, 4], [3, 5], [6, 7]]
[[4,8,10,16,39,80],[13, 53]]
[[3,9,3,17,43,99],[14, 53]]
[[2,12,14,32,27,78],[10, 13, 53]]
[[3,9,18,21,33,78],[10, 14, 53]]
[[2,8,2,20,22,68],[10, 17, 53]]
[[1,5,7,17,56,53],[10, 17, 54]]
[[2,8,8,24,17,56],[10, 18, 53]]
[[2,8,8,32,32,80],[10, 34, 53]]
[[3,9,15,17,18,81],[10, 35, 53]]
[[2,10,5,26,27,85],[10, 37, 53]]
[[2,8,8,24,52,92],[10, 38, 53]]
[[3,9,12,13,63,48],[10, 42, 53]]
[[3,11,21,19,13,71],[10, 43, 53]]
[[2,10,14,38,32,70],[10, 52, 44]]
[[2,4,20,16,22,76],[10, 49, 53]]
[[2,10,8,34,47,76],[10, 50, 53]]
[[1,3,10,23,51,84],[10, 50, 54]]
[[2,4,8,24,32,64],[10, 52, 53]]
[[2,4,14,24,52,52],[10, 53, 54]]
[[3,11,6,31,48,98],[13, 16, 53]]
[[3,7,12,19,48,88],[13, 17, 53]]
[[3,11,12,27,18,98],[13, 18, 53]]
[[3,9,9,29,23,111],[13, 34, 53]]
[[3,5,12,21,28,110],[13, 37, 53]]
[[3,9,15,33,28,93],[13, 38, 53]]
[[3,5,9,17,38,125],[13, 39, 53]]
[[4,10,13,26,39,103],[13, 40, 53]]
[[3,5,12,21,33,110],[13, 49, 53]]
[[3,9,15,21,43,87],[13, 50, 53]]
[[2,4,5,32,27,97],[13, 50, 54]]
[[3,7,18,19,33,52],[13, 52, 53]]
[[3,5,15,17,38,137],[13, 53, 54]]
[[4,10,10,26,29,88],[14, 18, 53]]
[[4,8,16,28,34,86],[34, 14, 53]]
[[4,12,10,32,24,72],[14, 37, 53]]
[[3,9,12,33,33,78],[14, 40, 53]]
[[3,7,21,19,18,103],[14, 42, 53]]
[[3,11,9,23,38,89],[14, 43, 53]]
[[2,6,2,22,32,78],[14, 52, 44]]
[[4,4,7,16,54,91],[14, 49, 53]]
[[3,7,21,23,28,109],[14, 50, 54]]
[[4,10,10,42,24,64],[14, 51, 53]]
[[4,6,10,26,44,60],[14, 52, 53]]
[[4,10,16,26,24,118],[14, 53, 54]]
[[3,5,9,17,38,59],[34, 16, 53]]
[[3,9,18,33,28,72],[16, 37, 53]]
[[3,7,24,19,18,88],[16, 38, 53]]
[[3,7,6,7,53,76],[16, 39, 53]]
[[4,6,19,14,39,111],[40, 16, 53]]
[[4,16,7,28,29,49],[16, 43, 53]]
[[3,5,15,13,33,107],[16, 49, 53]]
[[3,11,9,31,33,95],[16, 51, 53]]
[[3,5,3,21,28,89],[16, 52, 53]]
[[2,4,8,28,27,94],[17, 18, 54]]
[[3,7,18,23,28,106],[34, 17, 53]]
[[2,8,5,28,42,101],[34, 17, 54]]
[[4,6,10,18,49,114],[35, 17, 53]]
[[3,9,18,29,23,84],[35, 17, 54]]
[[3,5,21,17,38,113],[37, 17, 53]]
[[2,12,11,20,37,87],[37, 17, 54]]
[[2,6,8,22,27,126],[17, 38, 54]]
[[3,9,18,29,23,84],[42, 17, 54]]
[[3,3,9,11,33,111],[17, 43, 54]]
[[3,5,9,17,33,143],[17, 52, 44]]
[[4,10,10,26,29,88],[17, 44, 53]]
[[3,5,6,17,38,92],[49, 17, 53]]
[[2,10,17,18,57,61],[49, 17, 54]]
[[2,10,14,14,47,94],[17, 51, 54]]
[[3,5,3,29,38,83],[17, 53, 54]]
[[3,7,15,27,53,49],[10, 13, 16, 53]]
[[3,11,12,19,18,86],[10, 13, 17, 53]]
[[3,7,6,15,38,64],[10, 13, 18, 53]]
[[3,9,9,45,33,57],[10, 13, 34, 53]]
[[2,6,11,14,32,105],[10, 13, 35, 53]]
[[3,9,12,41,43,48],[10, 13, 37, 53]]
[[2,6,17,18,37,81],[10, 13, 40, 53]]
[[2,6,5,10,32,93],[10, 13, 42, 53]]
[[2,10,8,22,37,106],[10, 13, 43, 53]]
[[1,3,13,19,26,69],[10, 13, 52, 44]]
[[2,8,11,20,32,95],[10, 13, 44, 53]]
[[3,5,18,13,33,92],[10, 13, 49, 53]]
[[3,9,15,33,33,69],[10, 13, 50, 53]]
[[2,4,20,20,17,88],[10, 13, 50, 54]]
[[3,7,12,19,43,106],[10, 13, 52, 53]]
[[3,9,15,41,38,51],[10, 13, 53, 54]]
[[2,6,14,22,37,78],[10, 14, 16, 53]]
[[1,5,7,17,56,53],[10, 14, 17, 54]]
[[2,10,11,22,52,73],[10, 14, 18, 53]]
[[2,8,5,28,12,53],[10, 34, 14, 53]]
[[2,4,17,24,17,109],[10, 14, 37, 53]]
[[2,12,11,20,47,105],[10, 14, 38, 53]]
[[2,8,11,36,27,77],[10, 14, 39, 53]]
[[3,9,15,21,33,51],[10, 14, 40, 53]]
[[2,4,14,16,32,112],[10, 14, 49, 53]]
[[1,3,4,15,36,54],[10, 14, 50, 54]]
[[2,6,14,22,12,96],[10, 14, 51, 53]]
[[2,10,5,34,37,43],[10, 14, 52, 53]]
[[2,6,5,34,47,69],[10, 14, 53, 54]]
[[3,7,24,19,28,82],[10, 16, 17, 53]]
[[2,6,11,14,27,87],[10, 16, 17, 54]]
[[3,9,18,21,23,90],[10, 34, 16, 53]]
[[3,9,9,29,38,69],[10, 16, 37, 53]]
[[3,9,18,21,28,84],[10, 16, 38, 53]]
[[3,11,18,27,13,80],[10, 16, 39, 53]]
[[2,6,8,22,17,138],[10, 40, 16, 53]]
[[2,8,11,24,12,101],[10, 16, 43, 53]]
[[1,5,10,13,26,80],[10, 16, 52, 44]]
[[2,8,20,24,32,62],[10, 16, 44, 53]]
[[3,9,6,25,28,90],[10, 16, 49, 53]]
[[3,9,18,25,13,96],[10, 16, 52, 53]]
[[2,4,17,24,27,109],[10, 35, 17, 53]]
[[1,7,10,23,46,82],[10, 35, 17, 54]]
[[3,5,9,29,38,89],[10, 37, 17, 53]]
[[2,4,17,20,17,103],[10, 37, 17, 54]]
[[3,7,21,27,38,61],[10, 17, 38, 53]]
[[2,4,11,8,37,97],[10, 17, 38, 54]]
[[3,5,18,21,38,86],[10, 17, 39, 53]]
[[2,8,8,16,62,92],[10, 40, 17, 53]]
[[1,9,13,25,56,81],[10, 40, 17, 54]]
[[1,7,10,23,46,82],[10, 42, 17, 54]]
[[1,3,13,19,31,75],[10, 17, 43, 54]]
[[1,5,7,17,11,95],[10, 17, 52, 44]]
[[2,10,11,22,52,73],[10, 17, 44, 53]]
[[3,7,9,15,48,109],[10, 17, 50, 53]]
[[2,6,14,22,47,66],[10, 17, 51, 54]]
[[2,6,11,30,37,99],[10, 35, 18, 53]]
[[3,9,18,25,28,96],[10, 37, 18, 53]]
[[3,9,12,13,63,48],[10, 38, 18, 53]]
[[2,4,14,32,37,112],[10, 40, 18, 53]]
[[2,8,8,24,52,92],[10, 42, 18, 53]]
[[1,3,16,23,36,66],[10, 52, 18, 44]]
[[2,8,2,20,22,68],[10, 18, 44, 53]]
[[2,8,17,24,32,83],[10, 50, 18, 54]]
[[3,9,24,25,23,66],[10, 18, 51, 53]]
[[2,6,14,18,12,84],[10, 34, 35, 53]]
[[3,5,12,29,33,80],[10, 34, 37, 53]]
[[3,11,9,19,58,89],[10, 34, 38, 53]]
[[3,5,9,17,43,119],[10, 34, 39, 53]]
[[2,4,14,16,32,76],[10, 34, 40, 53]]
[[2,4,14,16,27,88],[10, 34, 43, 53]]
[[1,7,7,23,21,67],[10, 34, 52, 44]]
[[3,7,12,27,33,112],[10, 34, 50, 53]]
[[2,4,2,36,32,64],[10, 34, 50, 54]]
[[3,5,6,33,33,86],[10, 34, 51, 53]]
[[2,6,11,26,22,99],[10, 35, 37, 53]]
[[2,8,14,16,22,80],[10, 35, 38, 53]]
[[2,10,5,14,32,79],[10, 35, 39, 53]]
[[3,9,12,17,33,90],[10, 35, 40, 53]]
[[2,12,11,28,32,81],[10, 35, 49, 53]]
[[2,6,8,22,17,114],[10, 35, 50, 53]]
[[1,5,4,9,36,68],[10, 35, 50, 54]]
[[2,6,14,22,32,90],[10, 35, 51, 53]]
[[2,6,14,18,32,108],[10, 35, 52, 53]]
[[2,6,17,30,37,87],[10, 35, 53, 54]]
[[3,7,18,23,28,106],[10, 37, 38, 53]]
[[3,7,6,19,38,106],[10, 37, 39, 53]]
[[2,8,14,28,22,116],[10, 40, 37, 53]]
[[2,10,14,26,57,64],[10, 37, 42, 53]]
[[2,2,8,6,22,74],[10, 37, 43, 53]]
[[1,7,7,27,26,97],[10, 37, 52, 44]]
[[3,9,9,29,33,57],[10, 37, 49, 53]]
[[3,7,21,19,18,79],[10, 37, 50, 53]]
[[3,7,15,31,28,85],[10, 37, 51, 53]]
[[3,3,12,11,43,120],[10, 37, 52, 53]]
[[3,7,9,15,48,73],[10, 37, 53, 54]]
[[2,8,8,24,17,56],[10, 42, 38, 53]]
[[2,4,17,16,32,97],[10, 38, 43, 53]]
[[1,9,16,17,41,66],[10, 38, 52, 44]]
[[2,6,11,26,22,111],[10, 38, 44, 53]]
[[3,5,15,17,38,125],[10, 49, 38, 53]]
[[2,6,8,10,37,84],[10, 38, 50, 54]]
[[3,5,9,17,33,53],[10, 38, 51, 53]]
[[3,11,6,35,38,74],[10, 38, 52, 53]]
[[2,8,5,20,32,65],[10, 38, 52, 54]]
[[3,3,9,11,38,105],[10, 38, 53, 54]]
[[2,6,8,34,27,60],[10, 40, 39, 53]]
[[2,8,5,40,42,65],[10, 42, 39, 53]]
[[2,4,20,16,22,76],[10, 43, 39, 53]]
[[1,3,1,15,31,51],[10, 52, 39, 44]]
[[3,11,21,19,13,71],[10, 49, 39, 53]]
[[3,5,12,25,33,86],[10, 50, 39, 53]]
[[3,7,6,15,58,82],[10, 39, 51, 53]]
[[2,6,17,34,37,93],[10, 52, 39, 54]]
[[3,5,15,13,38,71],[10, 40, 42, 53]]
[[3,7,12,35,23,76],[10, 40, 43, 53]]
[[2,6,2,22,32,78],[10, 40, 52, 44]]
[[3,7,12,43,48,46],[10, 40, 44, 53]]
[[2,4,2,16,32,52],[10, 40, 49, 53]]
[[2,2,5,22,37,71],[10, 40, 51, 53]]
[[2,12,8,16,52,120],[10, 40, 52, 53]]
[[2,8,8,32,42,44],[10, 40, 53, 54]]
[[2,6,14,14,32,54],[10, 42, 50, 53]]
[[2,6,5,14,27,105],[10, 42, 51, 53]]
[[2,12,11,16,47,93],[10, 42, 52, 53]]
[[2,4,11,20,32,49],[10, 43, 50, 53]]
[[1,5,4,17,26,80],[10, 43, 50, 54]]
[[2,4,8,16,57,52],[10, 43, 52, 53]]
