[[0, 1, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[[7,11,10,19,32,80],[13, 53]]
[[7,11,10,27,27,50],[14, 53]]
[[5,9,11,21,35,81],[10, 18, 53]]
[[4,8,13,36,24,77],[10, 53, 54]]
[[6,8,12,20,21,80],[13, 53, 54]]
[[7,11,10,23,32,68],[14, 18, 53]]
[[5,13,14,21,30,70],[14, 44, 53]]
[[6,8,15,20,31,59],[16, 51, 53]]
[[6,8,15,24,46,53],[16, 53, 54]]
[[5,13,11,29,25,61],[17, 18, 53]]
[[4,8,19,16,34,77],[17, 18, 54]]
[[6,6,18,34,6,84],[17, 44, 54]]
[[6,10,15,18,41,55],[17, 51, 53]]
[[4,6,13,22,39,87],[17, 53, 54]]
[[5,11,11,19,20,113],[10, 13, 16, 53]]
[[7,9,16,25,27,42],[10, 13, 17, 53]]
[[3,13,6,21,48,88],[10, 13, 40, 53]]
[[3,9,9,25,28,105],[10, 13, 42, 53]]
[[4,8,10,24,44,98],[10, 13, 49, 53]]
[[5,9,8,29,40,78],[10, 13, 50, 53]]
[[2,8,11,28,17,101],[10, 13, 50, 54]]
[[3,9,21,29,13,99],[10, 13, 52, 51]]
[[6,10,18,26,21,28],[10, 13, 52, 53]]
[[5,15,11,23,15,81],[10, 14, 16, 53]]
[[4,10,13,22,14,109],[10, 34, 14, 53]]
[[5,13,14,21,30,76],[10, 14, 35, 53]]
[[3,9,9,21,23,99],[10, 14, 37, 53]]
[[4,8,10,12,19,74],[10, 14, 49, 53]]
[[6,12,15,16,21,99],[10, 14, 52, 53]]
[[7,11,13,23,17,71],[10, 16, 17, 53]]
[[5,9,14,25,35,84],[10, 16, 37, 53]]
[[5,9,11,25,65,51],[10, 16, 38, 53]]
[[5,11,8,19,35,86],[10, 16, 42, 53]]
[[7,11,7,27,37,59],[10, 16, 50, 53]]
[[2,8,11,16,7,59],[10, 35, 17, 54]]
[[2,8,11,16,17,83],[10, 37, 17, 54]]
[[5,11,11,23,20,89],[10, 17, 38, 53]]
[[2,8,11,16,7,59],[10, 42, 17, 54]]
[[4,10,16,34,14,76],[10, 17, 52, 44]]
[[6,10,9,14,51,67],[10, 17, 52, 53]]
[[4,8,13,12,34,77],[10, 34, 40, 53]]
[[5,9,8,21,50,54],[10, 34, 49, 53]]
[[4,8,13,20,34,125],[10, 34, 52, 51]]
[[7,7,19,27,12,73],[10, 34, 52, 53]]
[[3,5,18,9,18,68],[10, 35, 52, 51]]
[[5,7,11,7,25,73],[10, 37, 42, 53]]
[[5,9,11,21,35,81],[10, 42, 38, 53]]
[[5,9,8,13,15,108],[10, 39, 51, 53]]
[[6,14,6,30,16,74],[10, 40, 52, 44]]
[[4,14,10,18,34,80],[10, 40, 49, 53]]
[[3,9,12,33,23,66],[10, 40, 52, 51]]
[[6,12,6,28,26,84],[10, 40, 52, 53]]
[[7,13,10,13,37,76],[10, 42, 43, 53]]
[[3,9,18,17,13,90],[10, 49, 52, 44]]
[[4,10,19,18,34,79],[10, 50, 52, 44]]
[[4,12,10,24,34,72],[10, 44, 51, 53]]
[[6,14,9,22,21,83],[10, 49, 52, 51]]
[[7,9,13,25,32,57],[10, 49, 52, 53]]
[[6,10,15,18,31,61],[10, 50, 52, 53]]
[[5,11,14,19,30,68],[13, 14, 16, 53]]
[[7,11,7,27,32,71],[13, 14, 35, 53]]
[[5,9,17,13,35,99],[13, 14, 37, 53]]
[[7,11,10,23,27,80],[13, 14, 38, 53]]
[[5,11,17,15,25,95],[13, 14, 42, 53]]
[[7,13,10,13,37,76],[13, 14, 43, 53]]
[[4,8,19,12,19,101],[13, 14, 49, 53]]
[[5,15,11,31,15,27],[13, 14, 50, 53]]
[[2,8,11,28,17,101],[13, 14, 50, 54]]
[[4,8,16,16,24,80],[13, 16, 17, 54]]
[[3,11,6,19,28,74],[13, 40, 16, 53]]
[[5,13,5,37,35,55],[13, 16, 42, 53]]
[[2,12,8,24,42,84],[13, 16, 52, 44]]
[[5,9,14,17,50,72],[13, 16, 52, 51]]
[[6,10,6,34,36,64],[13, 16, 52, 53]]
[[8,8,14,28,23,44],[13, 34, 17, 53]]
[[4,14,13,14,44,65],[13, 35, 17, 54]]
