[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[[4,12,13,24,34,69],[0, 10, 8, 9, 53]]
[[4,8,25,16,29,77],[0, 8, 17, 9, 53]]
[[2,10,2,30,22,34],[0, 8, 17, 9, 54]]
[[3,7,6,27,13,52],[0, 10, 8, 18, 53]]
[[4,10,10,30,14,82],[0, 10, 8, 52, 44]]
[[5,11,14,23,25,80],[0, 10, 8, 52, 51]]
[[4,6,10,22,44,72],[0, 14, 8, 17, 54]]
[[4,6,13,22,19,57],[0, 16, 8, 17, 53]]
[[4,4,16,32,34,76],[0, 16, 8, 17, 54]]
[[3,7,9,23,13,103],[0, 8, 17, 18, 54]]
[[4,10,13,18,24,91],[0, 40, 8, 17, 53]]
[[4,12,13,28,29,75],[0, 40, 8, 17, 54]]
[[5,11,11,23,25,95],[0, 42, 8, 17, 54]]
[[4,8,13,20,39,89],[0, 8, 17, 44, 54]]
[[3,7,12,31,28,64],[0, 49, 8, 17, 54]]
[[4,12,19,28,9,81],[0, 8, 17, 50, 53]]
[[5,9,14,29,20,84],[0, 8, 17, 52, 51]]
[[5,7,14,19,30,76],[0, 8, 17, 51, 53]]
[[3,5,12,29,18,68],[0, 8, 17, 51, 54]]
[[4,12,13,28,29,75],[0, 8, 17, 52, 53]]
[[4,10,13,18,24,91],[0, 8, 17, 52, 54]]
[[5,9,8,21,45,78],[0, 10, 14, 9, 53]]
[[5,7,8,31,55,94],[0, 10, 17, 9, 53]]
[[3,3,9,31,23,51],[0, 10, 17, 9, 54]]
[[5,5,11,21,25,65],[0, 14, 17, 9, 53]]
[[3,7,12,31,28,64],[0, 16, 17, 9, 54]]
[[2,10,2,30,22,34],[0, 17, 9, 18, 54]]
[[5,11,14,23,50,38],[0, 40, 17, 9, 53]]
[[3,9,15,25,13,117],[0, 40, 17, 9, 54]]
[[6,6,12,22,36,66],[0, 42, 17, 9, 53]]
[[5,11,20,19,20,62],[0, 17, 43, 9, 53]]
[[5,13,8,25,35,70],[0, 17, 9, 44, 53]]
[[4,6,13,22,19,57],[0, 49, 17, 9, 53]]
[[4,4,16,32,34,76],[0, 49, 17, 9, 54]]
[[5,11,17,19,30,71],[0, 17, 50, 9, 53]]
[[3,9,15,21,13,111],[0, 17, 50, 9, 54]]
[[4,4,16,32,34,76],[0, 17, 52, 9, 51]]
[[4,14,7,26,34,77],[0, 17, 9, 51, 53]]
[[5,9,17,29,25,63],[0, 17, 52, 9, 53]]
[[3,3,9,31,23,51],[0, 17, 52, 9, 54]]
[[3,9,6,29,33,108],[0, 17, 9, 53, 54]]
[[4,6,10,30,19,66],[0, 10, 14, 18, 53]]
[[4,12,4,28,29,78],[0, 10, 14, 42, 53]]
[[3,9,15,33,18,87],[0, 10, 14, 44, 53]]
[[5,13,8,25,45,58],[0, 10, 14, 50, 53]]
[[6,6,12,30,56,60],[0, 10, 14, 51, 53]]
[[5,7,14,19,45,100],[0, 10, 14, 52, 53]]
[[5,9,11,25,35,75],[0, 10, 14, 53, 54]]
[[4,14,13,18,34,65],[0, 10, 16, 18, 53]]
[[5,9,17,21,30,81],[0, 10, 16, 43, 53]]
[[5,7,11,31,20,79],[0, 10, 16, 52, 44]]
[[5,11,14,27,30,74],[0, 10, 16, 44, 53]]
[[4,12,13,24,34,69],[0, 10, 16, 49, 53]]
[[4,12,13,24,34,69],[0, 10, 16, 52, 51]]
[[4,10,13,18,24,91],[0, 10, 17, 18, 54]]
[[5,11,11,23,25,71],[0, 10, 40, 17, 53]]
[[5,9,11,25,25,81],[0, 10, 17, 43, 53]]
[[3,13,9,29,28,79],[0, 10, 17, 52, 44]]
[[6,12,15,20,21,63],[0, 10, 49, 17, 53]]
[[4,8,10,40,14,56],[0, 10, 49, 17, 54]]
[[5,15,11,23,25,51],[0, 10, 17, 50, 53]]
[[4,14,16,22,19,74],[0, 10, 17, 52, 51]]
[[4,8,19,24,39,89],[0, 10, 17, 51, 54]]
[[3,15,12,23,28,72],[0, 10, 17, 52, 53]]
[[5,9,11,25,25,81],[0, 10, 17, 53, 54]]
[[5,9,17,25,35,81],[0, 14, 16, 17, 53]]
[[5,9,17,17,45,63],[0, 14, 16, 17, 54]]
[[4,8,13,36,24,71],[0, 14, 17, 18, 53]]
[[3,9,6,33,18,60],[0, 14, 40, 17, 53]]
[[4,10,10,22,34,46],[0, 14, 42, 17, 53]]
[[3,13,9,25,23,79],[0, 14, 17, 43, 53]]
[[3,11,9,23,23,83],[0, 14, 17, 44, 53]]
[[4,12,16,24,24,72],[0, 14, 49, 17, 54]]
[[5,9,14,21,45,72],[0, 14, 17, 50, 53]]
[[5,13,11,13,50,67],[0, 14, 17, 50, 54]]
[[4,4,16,28,39,40],[0, 14, 17, 51, 54]]
[[5,5,14,25,40,92],[0, 14, 17, 52, 53]]
[[5,5,14,25,40,92],[0, 14, 17, 53, 54]]
[[5,11,11,23,25,95],[0, 40, 16, 17, 54]]
[[4,10,13,18,24,91],[0, 16, 42, 17, 53]]
[[4,12,13,28,29,75],[0, 16, 42, 17, 54]]
[[5,5,14,29,25,62],[0, 16, 17, 43, 53]]
[[5,9,14,21,45,72],[0, 16, 17, 52, 44]]
[[5,7,8,31,30,82],[0, 16, 17, 44, 54]]
[[4,8,25,16,29,77],[0, 16, 49, 17, 53]]
[[2,10,2,30,22,34],[0, 16, 49, 17, 54]]
[[3,13,6,29,48,82],[0, 16, 17, 50, 53]]
[[4,10,13,30,24,73],[0, 16, 17, 52, 51]]
[[2,8,5,40,37,59],[0, 16, 17, 51, 54]]
[[5,13,11,13,50,67],[0, 16, 17, 52, 53]]
[[5,15,11,23,25,51],[0, 16, 17, 52, 54]]
[[5,11,11,31,20,65],[0, 16, 17, 53, 54]]
[[4,12,13,28,29,75],[0, 40, 17, 18, 54]]
[[4,4,10,32,39,88],[0, 17, 43, 18, 53]]
[[4,6,10,22,44,72],[0, 17, 43, 18, 54]]
[[4,4,13,40,19,49],[0, 17, 52, 18, 44]]
[[4,10,13,46,19,49],[0, 17, 18, 44, 53]]
[[4,8,10,28,24,98],[0, 17, 18, 44, 54]]
[[3,9,9,33,23,57],[0, 49, 17, 18, 54]]
[[4,12,10,24,24,84],[0, 17, 50, 18, 53]]
[[4,6,13,22,19,57],[0, 40, 42, 17, 53]]
[[4,4,16,32,34,76],[0, 40, 42, 17, 54]]
[[3,7,12,31,28,100],[0, 40, 17, 43, 53]]
[[3,7,12,23,18,70],[0, 40, 17, 52, 44]]
[[3,9,12,29,33,72],[0, 40, 17, 44, 54]]
[[6,6,12,22,36,66],[0, 40, 49, 17, 53]]
[[6,12,15,16,26,75],[0, 40, 17, 51, 53]]
[[5,11,17,23,25,59],[0, 40, 17, 53, 54]]
[[4,12,10,24,24,84],[0, 42, 17, 43, 53]]
[[5,11,14,23,50,38],[0, 42, 49, 17, 53]]
[[3,9,15,25,13,117],[0, 42, 49, 17, 54]]
[[4,4,10,32,39,88],[0, 42, 17, 50, 53]]
[[4,6,10,22,44,72],[0, 42, 17, 50, 54]]
[[5,9,17,29,25,63],[0, 42, 17, 51, 53]]
[[3,3,9,31,23,51],[0, 42, 17, 51, 54]]
[[6,8,12,24,46,74],[0, 42, 17, 53, 54]]
[[3,9,12,29,33,72],[0, 17, 43, 52, 44]]
[[3,7,12,23,18,70],[0, 17, 43, 44, 54]]
[[4,8,10,40,14,56],[0, 49, 17, 43, 54]]
[[6,8,12,32,36,62],[0, 17, 43, 51, 53]]
[[5,11,17,23,25,59],[0, 17, 43, 52, 53]]
[[6,8,12,32,36,62],[0, 49, 17, 44, 53]]
[[5,5,14,25,25,50],[0, 17, 50, 52, 44]]
[[5,11,11,23,55,35],[0, 17, 50, 44, 54]]
[[4,8,10,40,14,56],[0, 17, 44, 51, 54]]
[[5,7,11,23,65,61],[0, 17, 52, 44, 53]]
[[5,13,11,29,25,55],[0, 17, 44, 53, 54]]
[[3,9,12,29,33,72],[0, 49, 17, 52, 51]]
[[3,7,12,23,18,70],[0, 49, 17, 51, 54]]
[[6,14,9,26,26,47],[0, 49, 17, 52, 53]]
[[4,12,16,24,24,72],[0, 49, 17, 52, 54]]
[[4,12,7,36,29,63],[0, 49, 17, 53, 54]]
[[4,8,13,24,29,107],[0, 17, 50, 52, 51]]
[[4,12,13,20,29,87],[0, 17, 50, 51, 53]]
[[2,10,5,38,32,49],[0, 17, 50, 51, 54]]
[[5,11,11,23,25,95],[0, 17, 50, 52, 53]]
[[4,10,13,34,24,73],[0, 17, 52, 51, 54]]
[[3,7,12,31,28,100],[0, 17, 52, 53, 54]]
[[6,10,9,30,46,43],[1, 10, 5, 7, 53]]
[[6,12,6,28,31,72],[1, 5, 7, 17, 54]]
[[4,6,16,18,34,84],[1, 5, 7, 52, 44]]
[[5,9,11,21,45,63],[1, 5, 7, 52, 51]]
[[6,12,6,24,26,96],[1, 10, 5, 8, 53]]
[[6,12,15,16,26,81],[1, 5, 8, 17, 53]]
[[4,10,13,46,19,49],[1, 5, 8, 17, 54]]
[[4,8,19,16,29,95],[1, 5, 8, 52, 44]]
[[6,12,15,20,16,81],[1, 5, 8, 52, 53]]
[[5,11,14,31,25,56],[1, 5, 17, 9, 53]]
[[5,13,8,25,35,70],[1, 5, 17, 9, 54]]
[[3,7,12,31,33,76],[1, 5, 52, 9, 44]]
[[6,10,12,26,21,70],[1, 5, 52, 9, 51]]
[[5,9,17,21,35,81],[1, 5, 52, 9, 53]]
[[7,11,13,19,32,53],[1, 10, 5, 16, 53]]
[[5,7,11,23,65,61],[1, 10, 5, 17, 54]]
[[6,10,15,22,31,67],[1, 10, 5, 18, 53]]
[[6,8,12,28,36,56],[1, 10, 5, 42, 53]]
[[5,9,17,21,35,69],[1, 10, 5, 52, 44]]
