[[0, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[[4,14,13,18,39,65],[10, 53]]
[[4,12,10,24,49,72],[10, 13, 53]]
[[4,12,10,28,39,84],[10, 14, 53]]
[[4,10,19,14,34,67],[10, 16, 53]]
[[5,11,14,19,25,92],[10, 17, 53]]
[[3,7,12,19,18,106],[10, 17, 54]]
[[4,10,7,22,44,91],[10, 18, 53]]
[[3,9,9,41,38,69],[10, 34, 53]]
[[3,7,9,23,23,79],[10, 37, 53]]
[[3,11,3,39,33,47],[10, 38, 53]]
[[2,10,8,34,42,64],[10, 40, 53]]
[[3,7,9,27,48,91],[10, 42, 53]]
[[3,11,12,31,33,80],[10, 49, 53]]
[[3,9,3,41,33,57],[10, 50, 53]]
[[3,5,15,25,38,113],[10, 53, 54]]
[[5,13,11,21,25,97],[13, 17, 53]]
[[2,14,5,26,47,83],[13, 52, 44]]
[[3,5,6,37,33,56],[13, 52, 51]]
[[4,8,13,36,29,77],[13, 52, 53]]
[[5,13,8,29,20,76],[14, 17, 53]]
[[5,11,11,23,50,53],[16, 17, 53]]
[[5,13,14,25,25,58],[17, 18, 53]]
[[3,5,6,33,18,56],[17, 18, 54]]
[[4,10,19,22,24,91],[34, 17, 53]]
[[2,10,11,38,37,67],[34, 17, 54]]
[[2,8,2,24,17,62],[35, 17, 54]]
[[4,8,16,16,24,116],[37, 17, 53]]
[[2,12,5,20,22,57],[37, 17, 54]]
[[2,8,2,32,22,32],[17, 38, 54]]
[[3,13,9,33,33,55],[40, 17, 53]]
[[2,6,5,34,37,93],[42, 17, 54]]
[[2,6,2,38,32,42],[17, 43, 54]]
[[3,7,12,35,43,82],[17, 52, 44]]
[[4,10,13,22,44,61],[17, 44, 53]]
[[4,8,13,16,49,59],[17, 44, 54]]
[[4,6,10,22,19,90],[49, 17, 53]]
[[2,8,11,32,42,77],[49, 17, 54]]
[[4,10,10,34,34,52],[17, 52, 51]]
[[5,11,20,15,25,74],[17, 51, 53]]
[[3,7,12,27,28,130],[17, 52, 54]]
[[4,6,10,34,24,72],[17, 53, 54]]
[[4,12,10,28,34,78],[10, 13, 14, 53]]
[[4,10,19,26,19,85],[10, 13, 16, 53]]
[[5,11,14,19,45,56],[10, 13, 17, 53]]
[[4,12,10,32,29,78],[10, 13, 18, 53]]
[[3,11,6,31,33,98],[10, 13, 34, 53]]
[[3,15,6,31,33,42],[10, 13, 37, 53]]
[[3,11,6,35,38,74],[10, 13, 38, 53]]
[[2,10,11,26,47,91],[10, 13, 40, 53]]
[[3,11,18,27,28,62],[10, 13, 42, 53]]
[[3,9,15,37,38,63],[10, 13, 44, 53]]
[[3,7,12,35,33,64],[10, 13, 49, 53]]
[[3,7,9,35,43,55],[10, 13, 50, 53]]
[[4,12,13,32,29,57],[10, 13, 51, 53]]
[[3,11,9,31,28,77],[10, 13, 53, 54]]
[[4,10,22,22,14,100],[10, 14, 16, 53]]
[[4,10,19,22,19,109],[10, 14, 18, 53]]
[[3,7,6,35,23,40],[10, 14, 35, 53]]
[[3,9,15,37,23,75],[10, 14, 37, 53]]
[[3,11,3,27,18,53],[10, 14, 38, 53]]
[[4,12,16,24,19,90],[10, 14, 39, 53]]
[[2,12,8,12,27,84],[10, 14, 40, 53]]
[[3,13,12,25,43,70],[10, 14, 42, 53]]
[[3,11,9,39,38,59],[10, 14, 43, 53]]
[[3,11,15,23,33,71],[10, 14, 44, 53]]
[[3,11,9,23,38,65],[10, 14, 49, 53]]
[[3,17,6,25,38,56],[10, 14, 50, 53]]
[[4,8,13,28,29,89],[10, 14, 51, 53]]
[[3,11,9,31,38,89],[10, 14, 53, 54]]
[[5,13,14,25,25,58],[10, 16, 17, 53]]
[[4,14,7,26,29,71],[10, 16, 18, 53]]
[[3,9,6,29,43,78],[10, 16, 37, 53]]
[[3,13,12,25,43,70],[10, 16, 38, 53]]
[[2,6,2,22,22,84],[10, 16, 52, 44]]
[[3,13,9,29,23,73],[10, 16, 44, 53]]
[[3,13,9,33,33,55],[10, 16, 50, 53]]
[[3,15,12,19,33,84],[10, 16, 52, 51]]
[[4,12,13,28,19,99],[10, 16, 51, 53]]
[[4,14,7,30,34,59],[10, 16, 52, 53]]
[[3,9,18,25,28,84],[10, 17, 18, 54]]
[[4,8,7,28,24,65],[10, 34, 17, 53]]
[[2,10,5,22,27,67],[10, 34, 17, 54]]
[[4,8,7,28,24,65],[10, 37, 17, 53]]
[[2,6,2,14,37,84],[10, 37, 17, 54]]
[[4,12,10,32,34,84],[10, 17, 38, 53]]
[[2,6,5,22,47,87],[10, 17, 38, 54]]
[[3,9,15,29,43,57],[10, 17, 39, 54]]
[[3,11,6,35,28,50],[10, 40, 17, 53]]
[[4,12,10,20,49,78],[10, 42, 17, 53]]
[[2,12,5,20,32,81],[10, 42, 17, 54]]
[[2,6,2,38,32,42],[10, 17, 43, 54]]
[[4,8,10,28,24,68],[10, 17, 44, 53]]
[[4,12,16,28,29,54],[10, 17, 44, 54]]
[[4,12,10,20,24,84],[10, 49, 17, 53]]
[[4,12,7,32,44,81],[10, 17, 50, 53]]
[[2,8,5,24,22,101],[10, 17, 52, 51]]
