[[0, 4, 8], [2, 4], [3, 5], [6, 7]]
[13, 14, 53]
[13, 43, 53]
[13, 14, 40, 38]
[13, 16, 38, 43]
[13, 35, 43, 52]
[13, 40, 37, 49]
[13, 49, 39, 53]
[13, 50, 39, 51]
[34, 14, 39, 44]
[34, 16, 49, 38]
[34, 35, 49, 52]
[34, 42, 39, 44]
[37, 50, 39, 44]
[40, 50, 44, 53]
[13, 14, 40, 42, 18]
[13, 14, 40, 37, 39]
[13, 16, 42, 43, 18]
[13, 16, 49, 38, 39]
[13, 34, 37, 50, 53]
[13, 34, 40, 50, 39]
[13, 35, 37, 42, 51]
[13, 35, 49, 52, 39]
[13, 40, 37, 43, 39]
[13, 40, 43, 50, 44]
[13, 49, 43, 50, 51]
[34, 14, 49, 43, 44]
[34, 16, 42, 17, 51]
[34, 16, 42, 49, 18]
[34, 16, 38, 43, 39]
[37, 42, 17, 43, 51]
[34, 38, 18, 39, 44]
[34, 35, 43, 52, 39]
[34, 42, 49, 43, 44]
[37, 42, 43, 52, 51]
[37, 49, 43, 50, 44]
[13, 14, 35, 40, 16, 52]
[13, 14, 37, 17, 44, 51]
[13, 14, 42, 38, 18, 53]
[13, 34, 14, 37, 39, 51]
[13, 34, 14, 40, 49, 50]
[13, 34, 14, 40, 51, 53]
[13, 34, 14, 49, 44, 53]
[13, 14, 37, 38, 39, 53]
[13, 14, 40, 37, 49, 43]
[13, 14, 37, 42, 44, 51]
[13, 14, 42, 50, 39, 51]
[13, 14, 49, 43, 39, 53]
[13, 16, 37, 52, 18, 51]
[13, 16, 42, 49, 18, 39]
[13, 34, 17, 50, 44, 51]
[13, 35, 37, 38, 18, 51]
[13, 42, 38, 43, 18, 53]
[13, 34, 40, 37, 38, 50]
[13, 34, 37, 42, 39, 51]
[13, 34, 38, 50, 39, 53]
[13, 34, 40, 42, 51, 53]
[13, 34, 40, 49, 43, 50]
[13, 34, 42, 50, 44, 51]
[13, 40, 37, 50, 51, 53]
[13, 37, 49, 50, 44, 53]
[13, 40, 49, 50, 39, 44]
[14, 16, 37, 49, 38, 50]
[14, 49, 18, 44, 51, 53]
[34, 14, 40, 37, 44, 53]
[14, 35, 37, 49, 50, 52]
[14, 37, 42, 50, 39, 44]
[14, 40, 42, 50, 44, 53]
[34, 16, 17, 38, 18, 51]
[34, 16, 42, 43, 18, 39]
[35, 16, 37, 43, 18, 51]
[34, 35, 17, 52, 18, 51]
[37, 17, 38, 43, 18, 51]
[37, 42, 49, 17, 39, 51]
[40, 42, 49, 17, 51, 53]
[34, 49, 38, 43, 18, 44]
[37, 38, 43, 52, 18, 51]
[34, 40, 37, 42, 44, 53]
[37, 42, 49, 52, 39, 51]
[40, 42, 49, 52, 51, 53]
[13, 14, 35, 16, 38, 52, 53]
[13, 34, 14, 42, 17, 52, 39]
[13, 14, 42, 49, 17, 50, 51]
[13, 14, 37, 38, 18, 44, 51]
[13, 14, 37, 42, 18, 39, 53]
[13, 14, 38, 50, 18, 39, 51]
[13, 34, 14, 35, 42, 50, 51]
[13, 34, 14, 40, 37, 43, 44]
[13, 34, 14, 37, 49, 43, 51]
[13, 34, 14, 37, 43, 50, 53]
[13, 34, 14, 40, 43, 50, 39]
[13, 34, 14, 43, 39, 44, 53]
[13, 14, 37, 49, 38, 43, 53]
[13, 14, 40, 49, 38, 43, 39]
[13, 14, 42, 49, 43, 50, 51]
[13, 35, 16, 38, 43, 52, 53]
[13, 40, 16, 37, 49, 38, 53]
[13, 16, 37, 42, 38, 52, 51]
[13, 34, 37, 42, 49, 17, 51]
[13, 37, 42, 17, 50, 52, 39]
[13, 40, 42, 17, 50, 52, 53]
[13, 34, 37, 38, 18, 39, 51]
[13, 34, 40, 37, 42, 50, 18]
[13, 34, 40, 38, 18, 51, 53]
[13, 34, 38, 50, 18, 44, 51]
[13, 34, 42, 50, 18, 39, 53]
[13, 35, 42, 38, 43, 52, 18]
[13, 40, 37, 42, 49, 38, 18]
[13, 42, 49, 38, 18, 39, 53]
[13, 42, 38, 50, 18, 39, 51]
[13, 34, 37, 42, 49, 43, 51]
[13, 34, 49, 38, 43, 50, 53]
[13, 35, 40, 37, 49, 52, 53]
[13, 35, 40, 42, 39, 51, 53]
[13, 37, 43, 50, 39, 44, 53]
[14, 16, 17, 50, 18, 39, 51]
[14, 16, 37, 42, 17, 50, 51]
[14, 16, 37, 42, 49, 50, 18]
[14, 16, 37, 43, 18, 44, 51]
[14, 16, 37, 38, 43, 50, 39]
[14, 40, 16, 38, 43, 50, 53]
[34, 14, 42, 17, 43, 50, 51]
[34, 14, 42, 38, 18, 39, 44]
[14, 37, 38, 50, 18, 39, 44]
[14, 40, 37, 43, 18, 44, 51]
[14, 40, 38, 50, 18, 44, 53]
[14, 43, 18, 39, 44, 51, 53]
[34, 14, 42, 43, 50, 52, 51]
[14, 35, 37, 43, 50, 52, 39]
[14, 35, 40, 43, 50, 52, 53]
[14, 37, 42, 49, 43, 50, 44]
[14, 42, 49, 38, 44, 51, 53]
[34, 16, 37, 17, 18, 39, 51]
[34, 40, 16, 17, 18, 51, 53]
[34, 35, 16, 52, 18, 39, 44]
[34, 16, 43, 50, 18, 44, 51]
[35, 16, 37, 49, 18, 39, 51]
[35, 40, 16, 49, 18, 51, 53]
[34, 40, 16, 37, 38, 43, 53]
[35, 16, 37, 42, 38, 43, 51]
[37, 49, 17, 38, 18, 39, 51]
[40, 49, 17, 38, 18, 51, 53]
