[[2, 5, 7], [3, 5], [4, 5, 7], [6, 7]]
[0, 10, 14, 16, 50]
[10, 5, 14, 8, 51]
[10, 5, 14, 16, 50]
[10, 7, 8, 50, 9]
[7, 8, 50, 52, 9]
[7, 8, 52, 18, 51]
[10, 7, 16, 49, 50]
[7, 16, 49, 50, 52]
[10, 14, 8, 43, 18]
[10, 14, 42, 8, 50]
[14, 8, 43, 52, 18]
[14, 42, 8, 50, 52]
[10, 14, 40, 16, 50]
[14, 40, 16, 50, 52]
[14, 16, 50, 52, 44]
[14, 16, 50, 52, 54]
[14, 50, 52, 44, 54]
[0, 1, 10, 5, 8, 51]
[0, 10, 5, 14, 16, 43]
[5, 7, 43, 52, 18, 44]
[5, 7, 49, 52, 18, 51]
[5, 7, 42, 50, 52, 44]
[5, 14, 50, 52, 9, 44]
[5, 14, 40, 52, 18, 51]
[7, 50, 52, 51, 53, 54]
[0, 1, 10, 5, 8, 50, 18]
[0, 1, 10, 5, 42, 8, 43]
[0, 1, 10, 5, 40, 16, 43]
[0, 1, 10, 14, 52, 18, 51]
[0, 10, 5, 7, 8, 50, 9]
[0, 10, 5, 7, 16, 49, 50]
[0, 10, 5, 14, 8, 43, 18]
[0, 10, 5, 14, 42, 8, 50]
[0, 10, 5, 14, 40, 16, 50]
[0, 10, 40, 7, 8, 50, 9]
[0, 10, 7, 49, 8, 43, 18]
[0, 10, 7, 8, 18, 44, 51]
[0, 10, 7, 42, 49, 8, 50]
[0, 10, 7, 16, 43, 9, 18]
[0, 10, 7, 16, 42, 50, 9]
[0, 10, 40, 7, 16, 49, 50]
[0, 10, 14, 49, 8, 50, 9]
[0, 10, 14, 40, 8, 43, 18]
[0, 10, 14, 40, 42, 8, 50]
[0, 10, 14, 16, 42, 43, 18]
[10, 5, 40, 7, 8, 50, 9]
[10, 5, 7, 42, 8, 9, 51]
[10, 5, 7, 8, 50, 52, 9]
[10, 5, 7, 49, 8, 43, 18]
[10, 5, 7, 8, 18, 44, 51]
[10, 5, 40, 7, 8, 43, 44]
[10, 5, 40, 7, 49, 8, 51]
[10, 5, 7, 42, 49, 8, 50]
[10, 5, 7, 16, 43, 9, 18]
[10, 5, 40, 7, 16, 9, 51]
[10, 5, 7, 16, 42, 50, 9]
[10, 5, 7, 16, 50, 18, 44]
[10, 5, 40, 7, 16, 49, 50]
[10, 5, 7, 16, 42, 43, 44]
[10, 5, 7, 16, 42, 49, 51]
[10, 5, 7, 16, 49, 50, 52]
[5, 7, 52, 18, 44, 53, 54]
[10, 5, 14, 49, 8, 50, 9]
[10, 5, 14, 40, 8, 43, 18]
[10, 5, 14, 8, 43, 52, 18]
[10, 5, 14, 40, 42, 8, 50]
[10, 5, 14, 42, 8, 50, 52]
[10, 5, 14, 49, 8, 43, 44]
[10, 5, 14, 16, 43, 9, 44]
[10, 5, 14, 16, 49, 9, 51]
[10, 5, 14, 16, 42, 43, 18]
[10, 5, 14, 40, 16, 42, 51]
[10, 5, 14, 40, 16, 50, 52]
[10, 7, 42, 8, 43, 9, 18]
[10, 7, 8, 50, 52, 9, 44]
[7, 42, 8, 43, 52, 9, 18]
[40, 7, 8, 50, 52, 9, 44]
[40, 7, 8, 50, 52, 9, 54]
[7, 8, 50, 52, 9, 44, 54]
[10, 40, 7, 49, 8, 43, 18]
[10, 40, 7, 8, 18, 44, 51]
[10, 40, 7, 8, 52, 18, 51]
[10, 40, 7, 42, 49, 8, 50]
[7, 16, 8, 52, 18, 51, 54]
[40, 7, 49, 8, 43, 52, 18]
[40, 7, 8, 52, 18, 44, 51]
