[[2, 5], [3, 5], [4, 5], [7, 8]]
[0, 5, 8, 47, 52, 9, 54]
[0, 5, 41, 45, 8, 47, 52]
[0, 5, 14, 45, 47, 52, 9]
[0, 5, 15, 45, 47, 52, 9]
[0, 5, 14, 41, 47, 52, 54]
[0, 5, 15, 41, 47, 52, 54]
[0, 10, 45, 8, 47, 52, 9]
[0, 45, 8, 17, 47, 52, 9]
[0, 10, 14, 41, 45, 47, 52]
[0, 10, 15, 41, 45, 47, 52]
[0, 14, 41, 45, 17, 47, 52]
[0, 15, 41, 45, 17, 47, 52]
[0, 1, 5, 41, 8, 52, 44, 54]
[0, 1, 5, 14, 52, 9, 44, 54]
[0, 1, 5, 15, 52, 9, 44, 54]
[0, 5, 8, 47, 52, 9, 18, 54]
[0, 5, 40, 45, 8, 47, 52, 9]
[0, 5, 8, 43, 52, 9, 44, 54]
[0, 10, 5, 41, 8, 52, 44, 54]
[0, 5, 41, 45, 8, 47, 52, 18]
[0, 5, 40, 41, 8, 47, 52, 54]
[0, 5, 41, 45, 8, 43, 52, 44]
[0, 10, 5, 14, 52, 9, 44, 54]
[0, 10, 5, 15, 52, 9, 44, 54]
[0, 5, 14, 45, 47, 52, 9, 18]
[0, 5, 14, 40, 47, 52, 9, 54]
[0, 5, 14, 45, 43, 52, 9, 44]
[0, 5, 15, 45, 47, 52, 9, 18]
[0, 5, 40, 15, 47, 52, 9, 54]
[0, 5, 15, 45, 43, 52, 9, 44]
[0, 5, 14, 41, 47, 52, 18, 54]
[0, 5, 14, 40, 41, 45, 47, 52]
[0, 5, 14, 41, 43, 52, 44, 54]
[0, 5, 15, 41, 47, 52, 18, 54]
[0, 5, 40, 15, 41, 45, 47, 52]
[0, 5, 15, 41, 43, 52, 44, 54]
[0, 10, 45, 8, 47, 52, 9, 18]
[0, 10, 45, 8, 43, 52, 9, 44]
[0, 10, 45, 8, 47, 52, 9, 54]
[0, 45, 8, 17, 47, 52, 9, 18]
[0, 45, 8, 17, 43, 52, 9, 44]
[0, 45, 8, 17, 47, 52, 9, 54]
[0, 10, 40, 41, 45, 8, 47, 52]
[0, 40, 41, 45, 8, 17, 47, 52]
[0, 10, 14, 40, 45, 47, 52, 9]
[0, 10, 40, 15, 45, 47, 52, 9]
[0, 14, 40, 45, 17, 47, 52, 9]
[0, 40, 15, 45, 17, 47, 52, 9]
[0, 10, 14, 41, 45, 47, 52, 18]
[0, 10, 14, 41, 45, 43, 52, 44]
[0, 10, 14, 41, 45, 47, 52, 54]
[0, 10, 15, 41, 45, 47, 52, 18]
[0, 10, 15, 41, 45, 43, 52, 44]
[0, 10, 15, 41, 45, 47, 52, 54]
[0, 14, 41, 45, 17, 47, 52, 18]
[0, 14, 41, 45, 17, 43, 52, 44]
[0, 14, 41, 45, 17, 47, 52, 54]
[0, 15, 41, 45, 17, 47, 52, 18]
[0, 15, 41, 45, 17, 43, 52, 44]
[0, 15, 41, 45, 17, 47, 52, 54]
[0, 1, 5, 8, 17, 47, 52, 9, 54]
[0, 1, 5, 40, 8, 52, 9, 44, 54]
[0, 1, 5, 45, 8, 52, 9, 44, 54]
[0, 1, 5, 41, 45, 8, 17, 47, 52]
[0, 1, 5, 41, 8, 52, 18, 44, 54]
[0, 1, 5, 41, 8, 43, 47, 52, 54]
[0, 1, 5, 14, 45, 17, 47, 52, 9]
[0, 1, 5, 14, 52, 9, 18, 44, 54]
[0, 1, 5, 14, 43, 47, 52, 9, 54]
[0, 1, 5, 15, 45, 17, 47, 52, 9]
[0, 1, 5, 15, 52, 9, 18, 44, 54]
[0, 1, 5, 15, 43, 47, 52, 9, 54]
[0, 1, 5, 14, 41, 17, 47, 52, 54]
[0, 1, 5, 14, 40, 41, 52, 44, 54]
[0, 1, 5, 14, 41, 45, 52, 44, 54]
[0, 1, 5, 15, 41, 17, 47, 52, 54]
[0, 1, 5, 40, 15, 41, 52, 44, 54]
[0, 1, 5, 15, 41, 45, 52, 44, 54]
[0, 10, 5, 40, 8, 52, 9, 44, 54]
[0, 10, 5, 45, 8, 52, 9, 44, 54]
[0, 5, 14, 15, 8, 47, 52, 9, 54]
[0, 5, 40, 45, 8, 47, 52, 9, 18]
[0, 5, 8, 43, 52, 9, 18, 44, 54]
[0, 5, 40, 45, 8, 43, 52, 9, 44]
[0, 10, 5, 41, 8, 52, 18, 44, 54]
[0, 10, 5, 41, 8, 43, 47, 52, 54]
[0, 5, 14, 15, 41, 45, 8, 47, 52]
[0, 5, 40, 41, 8, 47, 52, 18, 54]
[0, 5, 41, 45, 8, 43, 52, 18, 44]
[0, 5, 40, 41, 8, 43, 52, 44, 54]
[0, 10, 5, 14, 52, 9, 18, 44, 54]
[0, 10, 5, 14, 43, 47, 52, 9, 54]
[0, 10, 5, 15, 52, 9, 18, 44, 54]
[0, 10, 5, 15, 43, 47, 52, 9, 54]
[0, 5, 14, 40, 47, 52, 9, 18, 54]
[0, 5, 14, 45, 43, 52, 9, 18, 44]
[0, 5, 14, 40, 43, 52, 9, 44, 54]
[0, 5, 40, 15, 47, 52, 9, 18, 54]
[0, 5, 15, 45, 43, 52, 9, 18, 44]
[0, 5, 40, 15, 43, 52, 9, 44, 54]
[0, 10, 5, 14, 40, 41, 52, 44, 54]
[0, 10, 5, 14, 41, 45, 52, 44, 54]
[0, 10, 5, 40, 15, 41, 52, 44, 54]
[0, 10, 5, 15, 41, 45, 52, 44, 54]
[0, 5, 14, 40, 41, 45, 47, 52, 18]
[0, 5, 14, 41, 43, 52, 18, 44, 54]
[0, 5, 14, 40, 41, 45, 43, 52, 44]
[0, 5, 40, 15, 41, 45, 47, 52, 18]
[0, 5, 15, 41, 43, 52, 18, 44, 54]
[0, 5, 40, 15, 41, 45, 43, 52, 44]
[0, 10, 14, 15, 45, 8, 47, 52, 9]
[0, 10, 45, 8, 43, 52, 9, 18, 44]
[0, 10, 45, 8, 47, 52, 9, 18, 54]
